"Terminal","RelativePath","RepoHash","TerminalHash","Status"
"14275","Include\Strategy\RawHarvestEngine.mqh","E2AB2C32024123D052F31847EEA432ED1E2A564E3A4401607C87607362CA481D","E2AB2C32024123D052F31847EEA432ED1E2A564E3A4401607C87607362CA481D","MATCH"
"14275","Include\Generated\Contract.mqh","391D9E473120DCD909D8C5F6720BA7E971BE063200017FBD375D178454E4538B","391D9E473120DCD909D8C5F6720BA7E971BE063200017FBD375D178454E4538B","MATCH"
"14275","Include\Portfolio\PortfolioState.mqh","80D6AAA718FAB4E9278398634FB82849334D8547EA26C167A4D8AF823C7F68D2","80D6AAA718FAB4E9278398634FB82849334D8547EA26C167A4D8AF823C7F68D2","MATCH"
"14275","Include\Core\Types.mqh","EE9819CBE773CF9CD1A25695D77E30268B79258EE527B3AE16BC214295DA1365","EE9819CBE773CF9CD1A25695D77E30268B79258EE527B3AE16BC214295DA1365","MATCH"
"14275","Include\Signals\RevmaSignalState.mqh","76A53C8924FE08D2C078C3BC28F50458806684660617B11C569F6A1BC07543BF","76A53C8924FE08D2C078C3BC28F50458806684660617B11C569F6A1BC07543BF","MATCH"
"14275","Include\Core\Engine.mqh","E29F0F81DFE86B86686183EFE1C8270AADA7149DE5EEA2844EA834DEC7F1FC39","E29F0F81DFE86B86686183EFE1C8270AADA7149DE5EEA2844EA834DEC7F1FC39","MATCH"
"14275","Include\Signals\SignalSnapshot.mqh","998132B5BAF03794BBCDBDCD5AAE7086EC7EB0EE18683F5BD01C99542C951A03","998132B5BAF03794BBCDBDCD5AAE7086EC7EB0EE18683F5BD01C99542C951A03","MATCH"
"14275","Include\Receipts\RuntimeTelemetry.mqh","874A25A1256EE7277EEE40344CD9DB177B51DC420575A5CFB1F078DCD8D8EF3F","874A25A1256EE7277EEE40344CD9DB177B51DC420575A5CFB1F078DCD8D8EF3F","MATCH"
"14275","Include\Signals\LrmgState.mqh","B2EBB32F9D65BB6148E6C56259561790DFEF33807396A6EFFDE2D4DACAB0CEE4","B2EBB32F9D65BB6148E6C56259561790DFEF33807396A6EFFDE2D4DACAB0CEE4","MATCH"
"14275","Include\Market\TickBarCache.mqh","44BF4F4E373AC17D3D4B7AC01F5A34808A4C82143C42F77C057C60090AB6AC1F","44BF4F4E373AC17D3D4B7AC01F5A34808A4C82143C42F77C057C60090AB6AC1F","MATCH"
