
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=close --target-mode=david_ma_reversion --spacing-adr=0.10 --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=200 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/ma200-target-5w-close-s010-david200-rsi506040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_MA200_TARGET_5W_CLOSE_S010_DAVID200_RSI506040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
  "report": "docs/research/gates/gate90/GATE90_MA200_TARGET_5W_CLOSE_S010_DAVID200_RSI506040_STOCH100_3_100_2026-07-02.md",
  "artifact_dir": "docs/research/gates/gate90/artifacts/ma200-target-5w-close-s010-david200-rsi506040-stoch100-3-100",
  "summary_rows": [
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_RAW_BOTH",
      "activation_rule_id": "raw_both",
      "signal_settings_id": "DAVID_LWMA200_RSI50_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI50_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "close",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.1,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 7864.73,
      "final_equity_before_liquidation_usd": 7864.73,
      "final_equity_after_liquidation_usd": 7864.73,
      "net_profit_usd": -2135.27,
      "closed_price_pnl_usd": 7864.97,
      "end_liquidation_price_pnl_usd": -4766.85,
      "total_price_pnl_usd": 3098.12,
      "total_commission_usd": -4694.1,
      "total_swap_usd": -539.29,
      "target_reset_count": 63089,
      "entries_opened": 78235,
      "closed_positions": 78235,
      "end_liquidation_positions": 827,
      "max_open_positions": 849,
      "max_long_positions": 369,
      "max_short_positions": 609,
      "max_add_depth": 104,
      "max_fill_age_days": 30.29,
      "position_days": 18541.24,
      "max_equity_drawdown_usd": -2135.27,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 0.28329,
      "activation_checks": 63144,
      "activation_blocked_long": 0,
      "activation_blocked_short": 0,
      "activation_started_long": 37853,
      "activation_started_short": 25291,
      "activation_long_allow_pct": 100,
      "activation_short_allow_pct": 100,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": -2309.78,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "C09BB83E4039340F927BFE898FC5394AC182F994C37EC1BC2A1E2C00170CE2E9"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_CONTRA",
      "activation_rule_id": "david_contra",
      "signal_settings_id": "DAVID_LWMA200_RSI50_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI50_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "close",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.1,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10411.2,
      "final_equity_before_liquidation_usd": 10411.2,
      "final_equity_after_liquidation_usd": 10411.2,
      "net_profit_usd": 411.2,
      "closed_price_pnl_usd": 5591.57,
      "end_liquidation_price_pnl_usd": -2616.73,
      "total_price_pnl_usd": 2974.83,
      "total_commission_usd": -2237.16,
      "total_swap_usd": -326.47,
      "target_reset_count": 28697,
      "entries_opened": 37286,
      "closed_positions": 37286,
      "end_liquidation_positions": 474,
      "max_open_positions": 554,
      "max_long_positions": 260,
      "max_short_positions": 388,
      "max_add_depth": 67,
      "max_fill_age_days": 30.17,
      "position_days": 10637.1,
      "max_equity_drawdown_usd": -782.69,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 1.274089,
      "activation_checks": 769364,
      "activation_blocked_long": 389728,
      "activation_blocked_short": 350911,
      "activation_started_long": 17097,
      "activation_started_short": 11628,
      "activation_long_allow_pct": 4.2,
      "activation_short_allow_pct": 3.21,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
