"Terminal","RelativePath","RepoHash","TerminalHash","Status"
"14275","Include\Receipts\DecisionLog.mqh","C61F9AEA891E1EB0BE71DD7B826EE9C3843A11E77AAB756490C6800F2284582B","C61F9AEA891E1EB0BE71DD7B826EE9C3843A11E77AAB756490C6800F2284582B","MATCH"
"14275","Include\Market\NewsCalendar.mqh","484A74F5D75E1F0C971C7F50093C48D17CE4F478575BC13D8707A7B9077EA8A8","484A74F5D75E1F0C971C7F50093C48D17CE4F478575BC13D8707A7B9077EA8A8","MATCH"
"14275","Include\Portfolio\GridBook.mqh","CBAC0854F5233DC098A3376D32BB0DAF83CF64609CCF3E8DE491214C6F5FF1CD","CBAC0854F5233DC098A3376D32BB0DAF83CF64609CCF3E8DE491214C6F5FF1CD","MATCH"
"14275","Include\Market\M1Clock.mqh","715429E852BD659041FDB6DE3F39ACBC08F9FC7855A266A190775B76F9E6A839","715429E852BD659041FDB6DE3F39ACBC08F9FC7855A266A190775B76F9E6A839","MATCH"
"14275","Include\Portfolio\CurrencyExposureGuard.mqh","1544554588D50FD68DA1CF15D07EA0DC264D870D76AF1BF5812B6F971CDB1CF7","1544554588D50FD68DA1CF15D07EA0DC264D870D76AF1BF5812B6F971CDB1CF7","MATCH"
"14275","Include\Receipts\ReceiptWriter.mqh","DCFE0D8C602B3CB320616353CD65E669E0531E2E29F1B250433BDB32C860BFDD","DCFE0D8C602B3CB320616353CD65E669E0531E2E29F1B250433BDB32C860BFDD","MATCH"
"14275","Include\Market\SymbolSpecCache.mqh","B62D0403ADC6D1085C5448B24D96E4689E7543FA6D356DE5DEB9F3012D208B04","B62D0403ADC6D1085C5448B24D96E4689E7543FA6D356DE5DEB9F3012D208B04","MATCH"
"14275","Include\Portfolio\PositionIndex.mqh","BB36D3197E9984549680137452B7CA1F30DF35EE27A3A40B727927B235373BA6","BB36D3197E9984549680137452B7CA1F30DF35EE27A3A40B727927B235373BA6","MATCH"
"14275","Include\Core\SymbolUniverse.mqh","AFAA341B976ACA1E93995DD8A5F87A1825CBCD451D341242900A4EA9E1F6CFC3","AFAA341B976ACA1E93995DD8A5F87A1825CBCD451D341242900A4EA9E1F6CFC3","MATCH"
"14275","Include\Portfolio\RiskArbiter.mqh","0E38E8DF93069F2393D55591B2A77830A8AC96F59614D0A1582B7D9D272D87E6","0E38E8DF93069F2393D55591B2A77830A8AC96F59614D0A1582B7D9D272D87E6","MATCH"
"14275","Include\Strategies\Revma\RevmaVisualReporter.mqh","41D188707F60AAE20A4A133A325AB6B4618EA9869E3B5C3337C038965134B258","41D188707F60AAE20A4A133A325AB6B4618EA9869E3B5C3337C038965134B258","MATCH"
"14275","Include\Receipts\ReceiptTypes.mqh","5224A873A29B6195274921356D2F52B21D9EA0D7E8EC272EEBFCA6FB4E2CA22A","5224A873A29B6195274921356D2F52B21D9EA0D7E8EC272EEBFCA6FB4E2CA22A","MATCH"
"14275","Include\Portfolio\PortfolioState.mqh","80D6AAA718FAB4E9278398634FB82849334D8547EA26C167A4D8AF823C7F68D2","80D6AAA718FAB4E9278398634FB82849334D8547EA26C167A4D8AF823C7F68D2","MATCH"
"14275","Include\Signals\RevmaSignalState.mqh","76A53C8924FE08D2C078C3BC28F50458806684660617B11C569F6A1BC07543BF","76A53C8924FE08D2C078C3BC28F50458806684660617B11C569F6A1BC07543BF","MATCH"
"14275","Include\Market\TickBarCache.mqh","44BF4F4E373AC17D3D4B7AC01F5A34808A4C82143C42F77C057C60090AB6AC1F","44BF4F4E373AC17D3D4B7AC01F5A34808A4C82143C42F77C057C60090AB6AC1F","MATCH"
"14275","Include\Core\Context.mqh","F29A6A8D3BF1DBA7FA70CBB5DBCE2EFFBB9ADBC137FB374236AAAF0FBAF37C51","F29A6A8D3BF1DBA7FA70CBB5DBCE2EFFBB9ADBC137FB374236AAAF0FBAF37C51","MATCH"
"14275","Include\Execution\TradePlan.mqh","EBEDDE93775ECEDCEFC1B00F8BCE47784C327C98311395F07B49FFB75519575E","EBEDDE93775ECEDCEFC1B00F8BCE47784C327C98311395F07B49FFB75519575E","MATCH"
"14275","Include\Generated\Contract.mqh","391D9E473120DCD909D8C5F6720BA7E971BE063200017FBD375D178454E4538B","391D9E473120DCD909D8C5F6720BA7E971BE063200017FBD375D178454E4538B","MATCH"
"14275","Include\Strategies\Revma\RevmaLifecycleGate.mqh","FC0558210BDA1DB4FA27E41D09E6E650EE97C97A05FC0677F562E7EAC068C9AE","FC0558210BDA1DB4FA27E41D09E6E650EE97C97A05FC0677F562E7EAC068C9AE","MATCH"
"14275","Include\Strategies\StrategyRegistry.mqh","ACA8E56FAAA938A114D020D8020C1AA886A83A3DE782CFEDB5A8942AAA7C7878","ACA8E56FAAA938A114D020D8020C1AA886A83A3DE782CFEDB5A8942AAA7C7878","MATCH"
"14275","Include\Receipts\RuntimeTelemetry.mqh","874A25A1256EE7277EEE40344CD9DB177B51DC420575A5CFB1F078DCD8D8EF3F","874A25A1256EE7277EEE40344CD9DB177B51DC420575A5CFB1F078DCD8D8EF3F","MATCH"
"14275","Include\Receipts\RunManifest.mqh","3F881D88A8203E1A3F7B43A1916F7FDECD434A9DCEB87189D4F0B0199F8FB15A","3F881D88A8203E1A3F7B43A1916F7FDECD434A9DCEB87189D4F0B0199F8FB15A","MATCH"
"14275","Include\Strategies\ReversalLane.mqh","4C2033109F5CE3FA2C6513CA2C34C18353A9260C5B7523506ECD1941C39398B6","4C2033109F5CE3FA2C6513CA2C34C18353A9260C5B7523506ECD1941C39398B6","MATCH"
"14275","Include\Receipts\StateSnapshot.mqh","BD6B540BFED1ED43DAD533ADE7261667C5E4730C45D6D21699A215D73736A136","BD6B540BFED1ED43DAD533ADE7261667C5E4730C45D6D21699A215D73736A136","MATCH"
"14275","Include\Core\Types.mqh","EE9819CBE773CF9CD1A25695D77E30268B79258EE527B3AE16BC214295DA1365","EE9819CBE773CF9CD1A25695D77E30268B79258EE527B3AE16BC214295DA1365","MATCH"
"14275","Include\Strategies\Revma\RevmaGridProtectionManager.mqh","3C660ABD6514069BF425EBBAA8F9193D5DB56A9029D263E4317D8D58E25F7C52","3C660ABD6514069BF425EBBAA8F9193D5DB56A9029D263E4317D8D58E25F7C52","MATCH"
"14275","Include\HistoricalReconstruction.mqh","B53F7E436468AA3F2A465AABFD2A865334A095D7EF2727A4480AE76BB0889FA3","B53F7E436468AA3F2A465AABFD2A865334A095D7EF2727A4480AE76BB0889FA3","MATCH"
"14275","Include\Core\Config.mqh","54546DF728E5FE68CD2CFC1ABC127223A6A39A9B5F77A993E8B89C42D0D8D134","54546DF728E5FE68CD2CFC1ABC127223A6A39A9B5F77A993E8B89C42D0D8D134","MATCH"
"14275","Include\Strategy\RawHarvestEngine.mqh","E2AB2C32024123D052F31847EEA432ED1E2A564E3A4401607C87607362CA481D","E2AB2C32024123D052F31847EEA432ED1E2A564E3A4401607C87607362CA481D","MATCH"
"14275","Include\Portfolio\PositionCommissionCache.mqh","C8F7BC031BE88269E80D9C9DE34A464C9C6D388EDC61E6370A8ED76ECF2CEEBE","C8F7BC031BE88269E80D9C9DE34A464C9C6D388EDC61E6370A8ED76ECF2CEEBE","MATCH"
"14275","Include\Strategies\Revma\RevmaReceipts.mqh","C334B9A5DDCDD8609F3626400A2B246A14BB0E520CAD3F9A40FA4AB2E493BF73","C334B9A5DDCDD8609F3626400A2B246A14BB0E520CAD3F9A40FA4AB2E493BF73","MATCH"
"14275","Limni\LimniPortfolioEA.mq5","8EFE8753156B5EA2681934AAD6314BF8C8B52A2923573809D7D9A34F57328442","8EFE8753156B5EA2681934AAD6314BF8C8B52A2923573809D7D9A34F57328442","MATCH"
"14275","Include\Execution\RetcodeClassifier.mqh","A3076CA8969D2DFFDB7B6213D3094E3DA267AA18CF4EDE189182D4EDFA05959B","A3076CA8969D2DFFDB7B6213D3094E3DA267AA18CF4EDE189182D4EDFA05959B","MATCH"
"14275","Include\Execution\MagicCodec.mqh","053D87E94990D96E960388501714707F2ACF270C3B1AE458291FA75327236C25","053D87E94990D96E960388501714707F2ACF270C3B1AE458291FA75327236C25","MATCH"
"14275","Include\Signals\LrmgState.mqh","B2EBB32F9D65BB6148E6C56259561790DFEF33807396A6EFFDE2D4DACAB0CEE4","B2EBB32F9D65BB6148E6C56259561790DFEF33807396A6EFFDE2D4DACAB0CEE4","MATCH"
"14275","Include\Strategies\RevmaGridSleeve.mqh","49439ECFE45E2850EBFDB9CF99CFB1476F58251808697AA118B1CC420D409E20","49439ECFE45E2850EBFDB9CF99CFB1476F58251808697AA118B1CC420D409E20","MATCH"
"14275","Include\Strategies\PortfolioIntentSelector.mqh","5EA2A656ACB560595557D90109FE6118173AA0BC2B27890DA5064B431D87EBE8","5EA2A656ACB560595557D90109FE6118173AA0BC2B27890DA5064B431D87EBE8","MATCH"
"14275","Include\Market\SessionCalendar.mqh","D0ACA0FE88096082D66260302B5EBF348CFC1C6A7CCBF1BF7D4BA6E08F83FC99","D0ACA0FE88096082D66260302B5EBF348CFC1C6A7CCBF1BF7D4BA6E08F83FC99","MATCH"
"14275","Include\Signals\SignalSnapshot.mqh","998132B5BAF03794BBCDBDCD5AAE7086EC7EB0EE18683F5BD01C99542C951A03","998132B5BAF03794BBCDBDCD5AAE7086EC7EB0EE18683F5BD01C99542C951A03","MATCH"
"14275","Include\Core\Engine.mqh","E0DFF8423562C9E8B984D487F3A1F3FE10659468FDA0CB593F9734B91BBF1FDF","E0DFF8423562C9E8B984D487F3A1F3FE10659468FDA0CB593F9734B91BBF1FDF","MATCH"
"14275","Include\Strategies\Revma\RevmaResearchTelemetry.mqh","3EBE037BD95DA054F1DAD17CD583CA9FC23604CE33AA7CBC5A59AB284E696C32","3EBE037BD95DA054F1DAD17CD583CA9FC23604CE33AA7CBC5A59AB284E696C32","MATCH"
"14275","Include\Strategies\IntentBus.mqh","CE3F323A6F01C98E0BEB737083F07E76A5723620995E4B277AB3E51AA1985BE7","CE3F323A6F01C98E0BEB737083F07E76A5723620995E4B277AB3E51AA1985BE7","MATCH"
"14275","Include\Execution\TradeSessionAdmission.mqh","7A7B50442A8A7668D7E30F15F7A730A25F75F0F4049E3E24B48147AD27252E89","7A7B50442A8A7668D7E30F15F7A730A25F75F0F4049E3E24B48147AD27252E89","MATCH"
"14275","Include\Strategies\TrendFollowLane.mqh","7ECB62098889D576CDD775D342A10A4889A4B27C138E4B92BAA0E646C1C65527","7ECB62098889D576CDD775D342A10A4889A4B27C138E4B92BAA0E646C1C65527","MATCH"
"14275","Include\Execution\TradeRouter.mqh","1F5DCCB5E0BA4FA0AE893A28DAFB933C4F3B3EF9AB8B92F41E4A35E0083B7824","1F5DCCB5E0BA4FA0AE893A28DAFB933C4F3B3EF9AB8B92F41E4A35E0083B7824","MATCH"
"14275","Include\Domain\Models.mqh","72EDA099C969F25C7CF857AF030D0DE6A9E9EF68EAE79C5C2AFCE59EA2938B0C","72EDA099C969F25C7CF857AF030D0DE6A9E9EF68EAE79C5C2AFCE59EA2938B0C","MATCH"
"14275","Include\Portfolio\AccountHarvestGuard.mqh","3B562DBDB0B95DC95E967653EEA55E1BB6FF59AE2E488FA3B40C017E49BFBFC9","3B562DBDB0B95DC95E967653EEA55E1BB6FF59AE2E488FA3B40C017E49BFBFC9","MATCH"
"14275","Include\Domain\Enums.mqh","7417DF58734D31C1EF7C6F1B344B909DA5C695B16C9237BFEA30267C30A541AE","7417DF58734D31C1EF7C6F1B344B909DA5C695B16C9237BFEA30267C30A541AE","MATCH"
"14275","Include\Portfolio\PortfolioStopTakeProfitGuard.mqh","9E35406EC93D2282429D12EEB81F5BB38DFB078321B5E3F1F9139B23F6E39982","9E35406EC93D2282429D12EEB81F5BB38DFB078321B5E3F1F9139B23F6E39982","MATCH"
"14275","Include\Strategy\RolloverEngine.mqh","B6C8F902AFCBD875550929D23D1E75AFA6A49F75E26925AED40ACD666F24F7A6","B6C8F902AFCBD875550929D23D1E75AFA6A49F75E26925AED40ACD666F24F7A6","MATCH"
