
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=close --target-mode=david_ma_reversion --spacing-adr=0.05 --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=200 --david-rsi-period=100 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/ma200-target-5w-close-s005-david200-rsi1006040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_MA200_TARGET_5W_CLOSE_S005_DAVID200_RSI1006040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
  "report": "docs/research/gates/gate90/GATE90_MA200_TARGET_5W_CLOSE_S005_DAVID200_RSI1006040_STOCH100_3_100_2026-07-02.md",
  "artifact_dir": "docs/research/gates/gate90/artifacts/ma200-target-5w-close-s005-david200-rsi1006040-stoch100-3-100",
  "summary_rows": [
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_RAW_BOTH",
      "activation_rule_id": "raw_both",
      "signal_settings_id": "DAVID_LWMA200_RSI100_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI100_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "close",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.05,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10341.66,
      "final_equity_before_liquidation_usd": 10341.66,
      "final_equity_after_liquidation_usd": 10341.66,
      "net_profit_usd": 341.66,
      "closed_price_pnl_usd": 15035.77,
      "end_liquidation_price_pnl_usd": -5455.48,
      "total_price_pnl_usd": 9580.29,
      "total_commission_usd": -8251.56,
      "total_swap_usd": -987.07,
      "target_reset_count": 94411,
      "entries_opened": 137526,
      "closed_positions": 137526,
      "end_liquidation_positions": 1242,
