"phase","terminal_id","terminal_relative_path","repo_sha256","terminal_sha256","bytes","match"
"precompile","14275","Experts/Include/Core/BuildInfo.mqh","BACF085DAC7FCCE5791AD6D0BE1D32EC9AFBFC670DF9BE3BD5636CFC2CE1A758","BACF085DAC7FCCE5791AD6D0BE1D32EC9AFBFC670DF9BE3BD5636CFC2CE1A758","981","True"
"precompile","14275","Experts/Include/Core/Config.mqh","1342DBCA0F2A2B833C82E814CAF9CDA66633EB2B9ABCDB5534A9F7236600AF8C","1342DBCA0F2A2B833C82E814CAF9CDA66633EB2B9ABCDB5534A9F7236600AF8C","11828","True"
"precompile","14275","Experts/Include/Core/Engine.mqh","3094BC8C72CA8F57C3EE855CA2E03C77E4B3406BBE27C4706858D64362DF8D43","3094BC8C72CA8F57C3EE855CA2E03C77E4B3406BBE27C4706858D64362DF8D43","83620","True"
"precompile","14275","Experts/Include/Core/SymbolUniverse.mqh","AFAA341B976ACA1E93995DD8A5F87A1825CBCD451D341242900A4EA9E1F6CFC3","AFAA341B976ACA1E93995DD8A5F87A1825CBCD451D341242900A4EA9E1F6CFC3","3834","True"
"precompile","14275","Experts/Include/Core/Types.mqh","AC0B17BF1A4073273B21014A13FE517C57608ED93E3E76D17F4A210F9CD95CE7","AC0B17BF1A4073273B21014A13FE517C57608ED93E3E76D17F4A210F9CD95CE7","23981","True"
"precompile","14275","Experts/Include/Execution/MagicCodec.mqh","238016B6FD582C488A01D5129479550E2E4802460BD256595052E50BF3E4736F","238016B6FD582C488A01D5129479550E2E4802460BD256595052E50BF3E4736F","7204","True"
"precompile","14275","Experts/Include/Execution/RetcodeClassifier.mqh","A3076CA8969D2DFFDB7B6213D3094E3DA267AA18CF4EDE189182D4EDFA05959B","A3076CA8969D2DFFDB7B6213D3094E3DA267AA18CF4EDE189182D4EDFA05959B","863","True"
"precompile","14275","Experts/Include/Execution/TradePlan.mqh","41A750460A85E6DB58A2EDF93BAB27E0A47BCAA3D03B04FDED580A75387BF639","41A750460A85E6DB58A2EDF93BAB27E0A47BCAA3D03B04FDED580A75387BF639","1609","True"
"precompile","14275","Experts/Include/Execution/TradeRouter.mqh","9296553408E7DF581CD2A27EAD781B36047E3906222888508EE8BE948F70061F","9296553408E7DF581CD2A27EAD781B36047E3906222888508EE8BE948F70061F","51686","True"
"precompile","14275","Experts/Include/Execution/TradeSessionAdmission.mqh","7A7B50442A8A7668D7E30F15F7A730A25F75F0F4049E3E24B48147AD27252E89","7A7B50442A8A7668D7E30F15F7A730A25F75F0F4049E3E24B48147AD27252E89","4289","True"
"precompile","14275","Experts/Include/Market/M1Clock.mqh","74311AED79B7FC2F8165349E96B8D4A0B92615039B0D751F95EA7A57605887C7","74311AED79B7FC2F8165349E96B8D4A0B92615039B0D751F95EA7A57605887C7","3266","True"
"precompile","14275","Experts/Include/Market/NewsCalendar.mqh","484A74F5D75E1F0C971C7F50093C48D17CE4F478575BC13D8707A7B9077EA8A8","484A74F5D75E1F0C971C7F50093C48D17CE4F478575BC13D8707A7B9077EA8A8","6510","True"
"precompile","14275","Experts/Include/Market/SessionCalendar.mqh","D0ACA0FE88096082D66260302B5EBF348CFC1C6A7CCBF1BF7D4BA6E08F83FC99","D0ACA0FE88096082D66260302B5EBF348CFC1C6A7CCBF1BF7D4BA6E08F83FC99","3053","True"
"precompile","14275","Experts/Include/Market/SymbolSpecCache.mqh","B62D0403ADC6D1085C5448B24D96E4689E7543FA6D356DE5DEB9F3012D208B04","B62D0403ADC6D1085C5448B24D96E4689E7543FA6D356DE5DEB9F3012D208B04","4640","True"
"precompile","14275","Experts/Include/Market/TickBarCache.mqh","44BF4F4E373AC17D3D4B7AC01F5A34808A4C82143C42F77C057C60090AB6AC1F","44BF4F4E373AC17D3D4B7AC01F5A34808A4C82143C42F77C057C60090AB6AC1F","1054","True"
"precompile","14275","Experts/Include/Portfolio/AccountHarvestGuard.mqh","3B562DBDB0B95DC95E967653EEA55E1BB6FF59AE2E488FA3B40C017E49BFBFC9","3B562DBDB0B95DC95E967653EEA55E1BB6FF59AE2E488FA3B40C017E49BFBFC9","8980","True"
"precompile","14275","Experts/Include/Portfolio/CurrencyExposureGuard.mqh","24A72B72919255540777C9F19B317456C6115E48846A0B5538304143054DA57C","24A72B72919255540777C9F19B317456C6115E48846A0B5538304143054DA57C","19499","True"
"precompile","14275","Experts/Include/Portfolio/GridBook.mqh","9AEAAC50ED4D1EAF4FA29D5298027CE04B7812D6C28466DC40991070F4EB1CFB","9AEAAC50ED4D1EAF4FA29D5298027CE04B7812D6C28466DC40991070F4EB1CFB","29189","True"
"precompile","14275","Experts/Include/Portfolio/PortfolioState.mqh","80D6AAA718FAB4E9278398634FB82849334D8547EA26C167A4D8AF823C7F68D2","80D6AAA718FAB4E9278398634FB82849334D8547EA26C167A4D8AF823C7F68D2","450","True"
"precompile","14275","Experts/Include/Portfolio/PortfolioStopTakeProfitGuard.mqh","10A8D46E72067E0C1063017726C52E9A17488A156F6779A800977C2F5EB7F917","10A8D46E72067E0C1063017726C52E9A17488A156F6779A800977C2F5EB7F917","17377","True"
"precompile","14275","Experts/Include/Portfolio/PositionCommissionCache.mqh","269E4A94BAA29F147F949017AE26E5F8E0020BD74A63478C73DC1666880CF71E","269E4A94BAA29F147F949017AE26E5F8E0020BD74A63478C73DC1666880CF71E","8732","True"
"precompile","14275","Experts/Include/Portfolio/PositionIndex.mqh","D7EA03AA65221C70FBD91142551D79CB1FB128256B4734EC4FE0DB886BB43879","D7EA03AA65221C70FBD91142551D79CB1FB128256B4734EC4FE0DB886BB43879","20188","True"
"precompile","14275","Experts/Include/Portfolio/RiskArbiter.mqh","163910805AD5985C7C6856128EB49D5E4BBE952DF0AD0FF536D8E4BC4AD10623","163910805AD5985C7C6856128EB49D5E4BBE952DF0AD0FF536D8E4BC4AD10623","11312","True"
"precompile","14275","Experts/Include/Receipts/DecisionLog.mqh","D9B5EDB697B1A36B0DDC7AD9C54C8091ABA9BF5CEBC9DB8E69845EE7A5F2DE47","D9B5EDB697B1A36B0DDC7AD9C54C8091ABA9BF5CEBC9DB8E69845EE7A5F2DE47","5447","True"
