
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --target-mode=david_ma_reversion --spacing-adr=0.20 --min-ma-expansion-adr=0.10 --grid-add-mode=adverse_only --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=100 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/ma-expansion-adverse-only-5w-ohlc-ma100-s020-exp010-rsi506040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_MA_EXPANSION_ADVERSE_ONLY_5W_OHLC_MA100_S020_EXP010_RSI506040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
  "report": "docs/research/gates/gate90/GATE90_MA_EXPANSION_ADVERSE_ONLY_5W_OHLC_MA100_S020_EXP010_RSI506040_STOCH100_3_100_2026-07-02.md",
  "artifact_dir": "docs/research/gates/gate90/artifacts/ma-expansion-adverse-only-5w-ohlc-ma100-s020-exp010-rsi506040-stoch100-3-100",
  "summary_rows": [
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_RAW_BOTH",
      "activation_rule_id": "raw_both",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 12728.09,
      "final_equity_before_liquidation_usd": 12728.09,
      "final_equity_after_liquidation_usd": 12728.09,
      "net_profit_usd": 2728.09,
      "closed_price_pnl_usd": 3865.99,
      "end_liquidation_price_pnl_usd": -516.54,
      "total_price_pnl_usd": 3349.46,
      "total_commission_usd": -482.58,
      "total_swap_usd": -138.79,
      "target_reset_count": 5838,
      "entries_opened": 8043,
      "closed_positions": 8043,
      "end_liquidation_positions": 139,
      "max_open_positions": 176,
      "max_long_positions": 120,
      "max_short_positions": 95,
      "max_add_depth": 21,
      "max_fill_age_days": 17.62,
      "position_days": 3197.33,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 4982720,
      "activation_blocked_long": 2555480,
      "activation_blocked_short": 2421372,
      "activation_blocked_expansion": 4976852,
      "activation_started_long": 2969,
      "activation_started_short": 2899,
      "activation_long_allow_pct": 0.12,
      "activation_short_allow_pct": 0.12,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 2553.58,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "C90E9E5BBF35533EA3C49E20D18A7565EB951181F6C0466DB8A18E1598A8D52A"
    },
