"repo_relative_path","baseline_raw_sha256","current_raw_sha256","unchanged"
"automation/mt5/Experts/Include/Core/Config.mqh","eef5f4fb316e951155c90706148e27716b867290d9008abafa3aed06da510873","eef5f4fb316e951155c90706148e27716b867290d9008abafa3aed06da510873","True"
"automation/mt5/Experts/Include/Core/Types.mqh","789922ca951a45448e67f251a9b28714f7436c5f7abed169080775f0bf603f9b","789922ca951a45448e67f251a9b28714f7436c5f7abed169080775f0bf603f9b","True"
"automation/mt5/Experts/Include/Execution/MagicCodec.mqh","238016b6fd582c488a01d5129479550e2e4802460bd256595052e50bf3e4736f","238016b6fd582c488a01d5129479550e2e4802460bd256595052e50bf3e4736f","True"
"automation/mt5/Experts/Include/Execution/TradeRouter.mqh","aee2bc214303d678e9a8e9cc8d8ae5b9ef4bbcb1e291d7b4204c403b901b41eb","aee2bc214303d678e9a8e9cc8d8ae5b9ef4bbcb1e291d7b4204c403b901b41eb","True"
"automation/mt5/Experts/Include/Portfolio/RiskArbiter.mqh","163910805ad5985c7c6856128eb49d5e4bbe952df0ad0ff536d8e4bc4ad10623","163910805ad5985c7c6856128eb49d5e4bbe952df0ad0ff536d8e4bc4ad10623","True"
"automation/mt5/Experts/Include/Signals/RevmaSignalState.mqh","8e8ce9c04115eec9ac365f8235b7b99ff72d7e7b85749607b4ced0ca778de01a","8e8ce9c04115eec9ac365f8235b7b99ff72d7e7b85749607b4ced0ca778de01a","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaCenterSupportPolicy.mqh","cd38f648f21c89065e75c97f0cea6c84f6c5cc7de1552ffdf94500c8b13b2fc5","cd38f648f21c89065e75c97f0cea6c84f6c5cc7de1552ffdf94500c8b13b2fc5","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetry.mqh","0a04993180a8ebe62e2850c79e39d6dd42f04bc26fcad0f5571cae37de4280e8","0a04993180a8ebe62e2850c79e39d6dd42f04bc26fcad0f5571cae37de4280e8","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTelemetryBridge.mqh","f7b07730afb4078fb9a5580eff4dd51274f0b6e8d40a811b9d02fc84ece2e4a7","f7b07730afb4078fb9a5580eff4dd51274f0b6e8d40a811b9d02fc84ece2e4a7","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryTypes.mqh","32d645ef4e3a8c61aed73fde70a1b5f7778ca14cfcaa1bc60b5de509fe9a750e","32d645ef4e3a8c61aed73fde70a1b5f7778ca14cfcaa1bc60b5de509fe9a750e","True"
"automation/mt5/Experts/Include/Strategies/Revma/RevmaDiscoveryValuation.mqh","28ef4782a60b0f5074c800e7f9a5829baa306fa4738a8b58ede06225715a1717","28ef4782a60b0f5074c800e7f9a5829baa306fa4738a8b58ede06225715a1717","True"
