"Terminal","RelativePath","RepoHash","TerminalHash","Status"
"14275","Include\Receipts\DecisionLog.mqh","552E16873A27E0F927CF12A457F544BF52DB2B7E34F7E0B17277F568B292D8B3","552E16873A27E0F927CF12A457F544BF52DB2B7E34F7E0B17277F568B292D8B3","MATCH"
"14275","Include\Market\NewsCalendar.mqh","484A74F5D75E1F0C971C7F50093C48D17CE4F478575BC13D8707A7B9077EA8A8","484A74F5D75E1F0C971C7F50093C48D17CE4F478575BC13D8707A7B9077EA8A8","MATCH"
"14275","Include\Portfolio\GridBook.mqh","AB099DD2FFD187C87B6065C0F6C1E143B41719B58EE15A9718AFC5F1689DAB8F","AB099DD2FFD187C87B6065C0F6C1E143B41719B58EE15A9718AFC5F1689DAB8F","MATCH"
"14275","Include\Market\M1Clock.mqh","7090079EFAD2A24A4F99CC0A9CF85F8C2DB7252665758A6B204FE5C152EECC1C","7090079EFAD2A24A4F99CC0A9CF85F8C2DB7252665758A6B204FE5C152EECC1C","MATCH"
"14275","Include\Portfolio\CurrencyExposureGuard.mqh","00478E61CB63819C1283CA7B74CB517FC9177BD75F58E406C655A16DCAA78569","00478E61CB63819C1283CA7B74CB517FC9177BD75F58E406C655A16DCAA78569","MATCH"
"14275","Include\Receipts\ReceiptWriter.mqh","F5659A583D22123BEC0D7868BFAFFA94564B0498A23A394CB032DAFFECD86311","F5659A583D22123BEC0D7868BFAFFA94564B0498A23A394CB032DAFFECD86311","MATCH"
"14275","Include\Market\SymbolSpecCache.mqh","B62D0403ADC6D1085C5448B24D96E4689E7543FA6D356DE5DEB9F3012D208B04","B62D0403ADC6D1085C5448B24D96E4689E7543FA6D356DE5DEB9F3012D208B04","MATCH"
"14275","Include\Portfolio\PositionIndex.mqh","C298A3BC7E7D47A8A3673067A68B59FB4A3803A483A8607A32DAAD77AF6BD8EC","C298A3BC7E7D47A8A3673067A68B59FB4A3803A483A8607A32DAAD77AF6BD8EC","MATCH"
"14275","Include\Core\SymbolUniverse.mqh","AFAA341B976ACA1E93995DD8A5F87A1825CBCD451D341242900A4EA9E1F6CFC3","AFAA341B976ACA1E93995DD8A5F87A1825CBCD451D341242900A4EA9E1F6CFC3","MATCH"
"14275","Include\Portfolio\RiskArbiter.mqh","C9B348AC4680AD50CEA7E0FDEB410D5615970359F6068F7E1AAB061066ABF13C","C9B348AC4680AD50CEA7E0FDEB410D5615970359F6068F7E1AAB061066ABF13C","MATCH"
