repo_relative_path,terminal_relative_path,raw_bytes,raw_sha256,canonical_bytes,canonical_sha256,self_identity_normalized
"automation/mt5/Experts/Include/Core/BuildInfo.mqh","Experts/Include/Core/BuildInfo.mqh",1328,03d76f98a3c2bdb91e9f8fe661e9a1417ab046e6adb18681b3023ddc10e16438,1287,477bcbca5bdda44d4505caab072b83f54abd94b465f283759231fd3aa52473f6,true
"automation/mt5/Experts/Include/Core/Config.mqh","Experts/Include/Core/Config.mqh",12580,3cb54b312d39088c2cac9cddd5eeeaa29c573bd5fe37364a15998fa3a70866f6,12580,3cb54b312d39088c2cac9cddd5eeeaa29c573bd5fe37364a15998fa3a70866f6,false
"automation/mt5/Experts/Include/Core/Engine.mqh","Experts/Include/Core/Engine.mqh",68100,26a1c14e9b54c758b0ea729fc7de911bdba27606c057037a8533ee35f1822852,68100,26a1c14e9b54c758b0ea729fc7de911bdba27606c057037a8533ee35f1822852,false
"automation/mt5/Experts/Include/Core/SymbolUniverse.mqh","Experts/Include/Core/SymbolUniverse.mqh",3834,afaa341b976aca1e93995dd8a5f87a1825cbcd451d341242900a4ea9e1f6cfc3,3834,afaa341b976aca1e93995dd8a5f87a1825cbcd451d341242900a4ea9e1f6cfc3,false
"automation/mt5/Experts/Include/Core/Types.mqh","Experts/Include/Core/Types.mqh",25978,5869b9689693a052d05bb1d3b75b045421ccff58833068ec3bda288621fcb94d,25978,5869b9689693a052d05bb1d3b75b045421ccff58833068ec3bda288621fcb94d,false
"automation/mt5/Experts/Include/Execution/MagicCodec.mqh","Experts/Include/Execution/MagicCodec.mqh",7204,238016b6fd582c488a01d5129479550e2e4802460bd256595052e50bf3e4736f,7204,238016b6fd582c488a01d5129479550e2e4802460bd256595052e50bf3e4736f,false
"automation/mt5/Experts/Include/Execution/RetcodeClassifier.mqh","Experts/Include/Execution/RetcodeClassifier.mqh",863,a3076ca8969d2dffdb7b6213d3094e3da267aa18cf4ede189182d4edfa05959b,863,a3076ca8969d2dffdb7b6213d3094e3da267aa18cf4ede189182d4edfa05959b,false
"automation/mt5/Experts/Include/Execution/TradePlan.mqh","Experts/Include/Execution/TradePlan.mqh",1664,2038231f7a32791822f6dbd076636a92a84c258d5ab49096ddba91d25f76580f,1664,2038231f7a32791822f6dbd076636a92a84c258d5ab49096ddba91d25f76580f,false
"automation/mt5/Experts/Include/Execution/TradeRouter.mqh","Experts/Include/Execution/TradeRouter.mqh",52556,a112f977f4e8859ff77f6ba333cf4cf271b9052d8aa7595272ccbfaaf612029f,52556,a112f977f4e8859ff77f6ba333cf4cf271b9052d8aa7595272ccbfaaf612029f,false
"automation/mt5/Experts/Include/Execution/TradeSessionAdmission.mqh","Experts/Include/Execution/TradeSessionAdmission.mqh",4289,7a7b50442a8a7668d7e30f15f7a730a25f75f0f4049e3e24b48147ad27252e89,4289,7a7b50442a8a7668d7e30f15f7a730a25f75f0f4049e3e24b48147ad27252e89,false
"automation/mt5/Experts/Include/Market/M1Clock.mqh","Experts/Include/Market/M1Clock.mqh",3763,5f8fe573ceca0fda0ba98664e72a1471b849a2ceee821247444daca622f6e8c1,3763,5f8fe573ceca0fda0ba98664e72a1471b849a2ceee821247444daca622f6e8c1,false
"automation/mt5/Experts/Include/Market/NewsCalendar.mqh","Experts/Include/Market/NewsCalendar.mqh",6510,484a74f5d75e1f0c971c7f50093c48d17ce4f478575bc13d8707a7b9077ea8a8,6510,484a74f5d75e1f0c971c7f50093c48d17ce4f478575bc13d8707a7b9077ea8a8,false
"automation/mt5/Experts/Include/Market/SessionCalendar.mqh","Experts/Include/Market/SessionCalendar.mqh",3053,d0aca0fe88096082d66260302b5ebf348cfc1c6a7ccbf1bf7d4ba6e08f83fc99,3053,d0aca0fe88096082d66260302b5ebf348cfc1c6a7ccbf1bf7d4ba6e08f83fc99,false
"automation/mt5/Experts/Include/Market/SymbolSpecCache.mqh","Experts/Include/Market/SymbolSpecCache.mqh",4640,b62d0403adc6d1085c5448b24d96e4689e7543fa6d356de5deb9f3012d208b04,4640,b62d0403adc6d1085c5448b24d96e4689e7543fa6d356de5deb9f3012d208b04,false
"automation/mt5/Experts/Include/Market/TickBarCache.mqh","Experts/Include/Market/TickBarCache.mqh",1054,44bf4f4e373ac17d3d4b7ac01f5a34808a4c82143c42f77c057c60090ab6ac1f,1054,44bf4f4e373ac17d3d4b7ac01f5a34808a4c82143c42f77c057c60090ab6ac1f,false
"automation/mt5/Experts/Include/Portfolio/AccountHarvestGuard.mqh","Experts/Include/Portfolio/AccountHarvestGuard.mqh",8980,3b562dbdb0b95dc95e967653eea55e1bb6ff59ae2e488fa3b40c017e49bfbfc9,8980,3b562dbdb0b95dc95e967653eea55e1bb6ff59ae2e488fa3b40c017e49bfbfc9,false
"automation/mt5/Experts/Include/Portfolio/CurrencyExposureGuard.mqh","Experts/Include/Portfolio/CurrencyExposureGuard.mqh",19499,24a72b72919255540777c9f19b317456c6115e48846a0b5538304143054da57c,19499,24a72b72919255540777c9f19b317456c6115e48846a0b5538304143054da57c,false
"automation/mt5/Experts/Include/Portfolio/GridBook.mqh","Experts/Include/Portfolio/GridBook.mqh",29189,9aeaac50ed4d1eaf4fa29d5298027ce04b7812d6c28466dc40991070f4eb1cfb,29189,9aeaac50ed4d1eaf4fa29d5298027ce04b7812d6c28466dc40991070f4eb1cfb,false
"automation/mt5/Experts/Include/Portfolio/PortfolioState.mqh","Experts/Include/Portfolio/PortfolioState.mqh",450,80d6aaa718fab4e9278398634fb82849334d8547ea26c167a4d8af823c7f68d2,450,80d6aaa718fab4e9278398634fb82849334d8547ea26c167a4d8af823c7f68d2,false
"automation/mt5/Experts/Include/Portfolio/PortfolioStopTakeProfitGuard.mqh","Experts/Include/Portfolio/PortfolioStopTakeProfitGuard.mqh",17377,10a8d46e72067e0c1063017726c52e9a17488a156f6779a800977c2f5eb7f917,17375,8bb9626db160e8faef4dee0f307b9c30f62c96a344f969e7ccfcf681c42b42e8,false
"automation/mt5/Experts/Include/Portfolio/PositionCommissionCache.mqh","Experts/Include/Portfolio/PositionCommissionCache.mqh",8732,269e4a94baa29f147f949017ae26e5f8e0020bd74a63478c73dc1666880cf71e,8732,269e4a94baa29f147f949017ae26e5f8e0020bd74a63478c73dc1666880cf71e,false
"automation/mt5/Experts/Include/Portfolio/PositionIndex.mqh","Experts/Include/Portfolio/PositionIndex.mqh",20188,d7ea03aa65221c70fbd91142551d79cb1fb128256b4734ec4fe0db886bb43879,20188,d7ea03aa65221c70fbd91142551d79cb1fb128256b4734ec4fe0db886bb43879,false
"automation/mt5/Experts/Include/Portfolio/RiskArbiter.mqh","Experts/Include/Portfolio/RiskArbiter.mqh",10602,7a569cc838b24ed19738cb9f9f69e30f393be8bd9e5ee1a7eef888f2a0fb8e61,10602,7a569cc838b24ed19738cb9f9f69e30f393be8bd9e5ee1a7eef888f2a0fb8e61,false
"automation/mt5/Experts/Include/Receipts/DecisionLog.mqh","Experts/Include/Receipts/DecisionLog.mqh",3983,bd413542f31231db64bb8239fe41723446c137a403516547d0d74d270a1e6b0c,3983,bd413542f31231db64bb8239fe41723446c137a403516547d0d74d270a1e6b0c,false
"automation/mt5/Experts/Include/Receipts/MandatoryDiagnostics.mqh","Experts/Include/Receipts/MandatoryDiagnostics.mqh",12860,5e94019311eb64e5af2fa51803dda07930f07c62c956b8fa135803689b8d4819,12860,5e94019311eb64e5af2fa51803dda07930f07c62c956b8fa135803689b8d4819,false
"automation/mt5/Experts/Include/Receipts/ReceiptTypes.mqh","Experts/Include/Receipts/ReceiptTypes.mqh",2108,5224a873a29b6195274921356d2f52b21d9ea0d7e8ec272eebfca6fb4e2ca22a,2108,5224a873a29b6195274921356d2f52b21d9ea0d7e8ec272eebfca6fb4e2ca22a,false
"automation/mt5/Experts/Include/Receipts/ReceiptWriter.mqh","Experts/Include/Receipts/ReceiptWriter.mqh",22048,7f802fa7ece3787becdae86322284ef320f310e9110c904bd2f86e738c66bc2a,22048,7f802fa7ece3787becdae86322284ef320f310e9110c904bd2f86e738c66bc2a,false
