Gate 99Y source hash parity
repo_sha256 | active_sha256 | match | relative_path
2B91A8ADB3194FF2033EF2770A95F6A5D1B71B08B9D3959F5A7FE0DD89F5252C | 2B91A8ADB3194FF2033EF2770A95F6A5D1B71B08B9D3959F5A7FE0DD89F5252C | true | Experts\Limni\LimniPortfolioEA.mq5
80BC80B8EFF678128EC31BFFFAD608CB2116CB4966CDDC5F304E0E7FCF4A010C | 80BC80B8EFF678128EC31BFFFAD608CB2116CB4966CDDC5F304E0E7FCF4A010C | true | Experts\Include\Core\BuildInfo.mqh
4F1E6A02ECBDCE3686F91E4AAA2B880C08C79E0A4C657B6D2B9A7D69107A1045 | 4F1E6A02ECBDCE3686F91E4AAA2B880C08C79E0A4C657B6D2B9A7D69107A1045 | true | Experts\Include\Core\Config.mqh
58AD7597BA38CAF205A29EDDEF08903FD7572DD160700F5C89BB497D02A398D7 | 58AD7597BA38CAF205A29EDDEF08903FD7572DD160700F5C89BB497D02A398D7 | true | Experts\Include\Core\Types.mqh
476D5055AFD9E92F8CBA5F57011138D96E942B9F048D24CA3D383DD3944F45C7 | 476D5055AFD9E92F8CBA5F57011138D96E942B9F048D24CA3D383DD3944F45C7 | true | Experts\Include\Core\Engine.mqh
0FC8866913A3FA67A5610C2EEE7D6B2B84CCE3901FA8F48A4E4BC9B48D3E9654 | 0FC8866913A3FA67A5610C2EEE7D6B2B84CCE3901FA8F48A4E4BC9B48D3E9654 | true | Experts\Include\Signals\LrmgState.mqh
68F62EBF41266B48FA68A637EB0EB218A1599914292FCC64EB0BD70EC969D625 | 68F62EBF41266B48FA68A637EB0EB218A1599914292FCC64EB0BD70EC969D625 | true | Experts\Include\Signals\SignalSnapshot.mqh
3DBC630A7257DA36AB4404740A619DE755535A2C03F3D8C9A91DB8B7DD3ED041 | 3DBC630A7257DA36AB4404740A619DE755535A2C03F3D8C9A91DB8B7DD3ED041 | true | Experts\Include\Strategies\TrendFollowLane.mqh
8E4BAB429A16F98DA89E10CC9F2D7161F101230A5D0BCCF3C088E04ACAAFDD49 | 8E4BAB429A16F98DA89E10CC9F2D7161F101230A5D0BCCF3C088E04ACAAFDD49 | true | Experts\Include\Receipts\RunManifest.mqh
4310085A0DDC94223FFE9656966FAA4CE878BB90BAD52D629A0308E9BC8B25B8 | 4310085A0DDC94223FFE9656966FAA4CE878BB90BAD52D629A0308E9BC8B25B8 | true | Indicators\Include\LimniQStateCore.mqh
600832764B623C3902E86CA3EFE8F0A580782BEFE207B3547BEB9C10C15D08C6 | 600832764B623C3902E86CA3EFE8F0A580782BEFE207B3547BEB9C10C15D08C6 | true | Indicators\Limni\QStateDirection.mq5
