
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --target-mode=david_ma_reversion --spacing-adr=0.10 --activation-rules=raw_both,david_contra,david_stoch_release --david-ma-period=200 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=80 --stoch-oversold=20 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/ma200-target-5w-ohlc-s010-david200-rsi506040-stoch100-3-100 --report-path=docs/research/gates/gate90/GATE90_MA200_TARGET_5W_OHLC_S010_DAVID200_RSI506040_STOCH100_3_100_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
  "report": "docs/research/gates/gate90/GATE90_MA200_TARGET_5W_OHLC_S010_DAVID200_RSI506040_STOCH100_3_100_2026-07-02.md",
  "artifact_dir": "docs/research/gates/gate90/artifacts/ma200-target-5w-ohlc-s010-david200-rsi506040-stoch100-3-100",
  "summary_rows": [
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_RAW_BOTH",
      "activation_rule_id": "raw_both",
      "signal_settings_id": "DAVID_LWMA200_RSI50_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI50_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.1,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 25192.12,
      "final_equity_before_liquidation_usd": 25192.12,
      "final_equity_after_liquidation_usd": 25192.12,
      "net_profit_usd": 15192.12,
      "closed_price_pnl_usd": 46158.7,
      "end_liquidation_price_pnl_usd": -2500.15,
      "total_price_pnl_usd": 43658.56,
      "total_commission_usd": -28002.96,
      "total_swap_usd": -463.47,
      "target_reset_count": 449096,
      "entries_opened": 466716,
      "closed_positions": 466716,
      "end_liquidation_positions": 541,
      "max_open_positions": 568,
      "max_long_positions": 331,
      "max_short_positions": 359,
      "max_add_depth": 56,
      "max_fill_age_days": 18.56,
      "position_days": 12593.52,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 449151,
      "activation_blocked_long": 0,
      "activation_blocked_short": 0,
      "activation_started_long": 253390,
      "activation_started_short": 195761,
      "activation_long_allow_pct": 100,
      "activation_short_allow_pct": 100,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 15017.61,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "63722079C653100F53342A436EB318268B40E3AC6B05757F5F16A51AE38DFDA3"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_CONTRA",
      "activation_rule_id": "david_contra",
      "signal_settings_id": "DAVID_LWMA200_RSI50_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI50_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.1,
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 17024.33,
      "final_equity_before_liquidation_usd": 17024.33,
      "final_equity_after_liquidation_usd": 17024.33,
      "net_profit_usd": 7024.33,
      "closed_price_pnl_usd": 19510.86,
      "end_liquidation_price_pnl_usd": -1636.87,
      "total_price_pnl_usd": 17873.98,
      "total_commission_usd": -10533.36,
      "total_swap_usd": -316.29,
      "target_reset_count": 165899,
      "entries_opened": 175556,
      "closed_positions": 175556,
      "end_liquidation_positions": 387,
      "max_open_positions": 416,
      "max_long_positions": 244,
      "max_short_positions": 253,
      "max_add_depth": 52,
      "max_fill_age_days": 17.64,
      "position_days": 8472.73,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 3275448,
      "activation_blocked_long": 1600563,
      "activation_blocked_short": 1508958,
      "activation_started_long": 93944,
      "activation_started_short": 71983,
      "activation_long_allow_pct": 5.54,
      "activation_short_allow_pct": 4.55,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 6849.82,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "2A8F415ECE42559E751825228B0D6591E93CAE0F9A64BC14FD5B40FE29005513"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_STOCH_RELEASE",
      "activation_rule_id": "david_stoch_release",
      "signal_settings_id": "DAVID_LWMA200_RSI50_60_40__STOCH_100_3_100_80_20_low_high_simple_main_only",
      "david_settings": "LWMA200_RSI50_60_40",
      "stochastic_settings": "100_3_100_80_20_low_high_simple_main_only",
