gate_id Gate 90D: triangle-reversion-grid-shadow-audit
command npm run engine:gate90d:triangle-shadow-audit
generated_at 2026-07-03T00:02:25.521Z
git_commit ddc665ae2df6c9cdb1ee1f234eddc77f8ef411bb
config 5B36CCDEDB1CCF805B273488B5407D5BA54F7ACC59E4D61650A17382817A1D6D docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/gate90d-config.json
formula_config 51F834F7D69FA53858CC4AF8F3ECC4C4F423AD55F3E205F8ADBC4C8280CEB318 docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/gate90d-formula-config.json
pair_week_features_json AB46AF6EA69BF5D79D769031FACDAFF9A8B125F4CF3205CD7568B0AB4455E5F7 docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/pair-week-feature.rows.json
session_geometry_json BF65447B24B772CBC3D7BC6B66DA9C8D9A5CC7FD8BD3CEF844C4DDCB76EDBFED docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/session-geometry.rows.json
katarakti_trigger_candidates_json F06EA7471D5F9F176D71EF785E7299B472F924230AA862E79D77E153510281C9 docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/katarakti-trigger-candidates.rows.json
grid_lock_shadow_json 88B8C941D16DDEDBADC0DBE9120CE4B7123F3E5896E585E4B557E62F940790A4 docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/grid-lock-shadow.rows.json
summary_json 28EB94BC5C67F820046A0C897A4CEC99BECEFA2FF29EB436A6DA0481DD61D799 docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/gate90d-summary.rows.json
trigger_context_summary_json 79BBCDB7058C90037F7937135CEA4C70204A5692EEFAC8D3B91548153841A4A2 docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/trigger-context-summary.rows.json
grid_lock_shadow_by_variant_json E7081CC66621B44A86BE507462D40D75BE90B85FF23BA34216A02C3EE748C124 docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/grid-lock-shadow-by-variant.rows.json
geometry_regime_summary_json EAF3C6D3D970407FF9026E3A042B9D4BFC6FA36FAAD649E982FC92354BBEA9C0 docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/geometry-regime-summary.rows.json
session_geometry_regime_summary_json 4CC9B28B78920FC52F9A86C4996AAA754E2A25E5F2238EAC690DCAF8005C4CBE docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/session-geometry-regime-summary.rows.json
start_traceability_json 0ADCE7FA0336B11D3E36949D4AC7F49DC845D577344F6BC8E07234113461B8EF docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/start-traceability.rows.json
start_traceability_summary_json 4D579F0DE15C4C7A01983F70DE5476A0BFFC2B831D5187839C41058CAE9A3A74 docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/start-traceability-summary.rows.json
start_traceability_by_variant_json 47F1142E32C30D59BDEA9688D958055BD156651906FEB81D2F41DB5E8BD6F193 docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/start-traceability-by-variant.rows.json
start_traceability_by_geometry_json E1E92777E2E270B1685FE05E489EF0198A684195E86B7262CC9F0E420862CDD0 docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/start-traceability-by-geometry.rows.json
report C694F9BE8A7C86E1635720327B4A7EE8848945486BAAEBE018CDA3BF201BCB17 docs/research/gates/gate90/artifacts/gate90d-start-trace-oos4-refresh-audit/GATE90D_START_TRACE_OOS4_REFRESH_AUDIT.md
