
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --signal-clock=adr_event --signal-adr-brick=0.05 --target-mode=david_ma_reversion --spacing-adr=0.20 --min-ma-expansion-adr=0.10 --grid-add-mode=adverse_only --activation-rules=raw_both,candidate_b,david_contra,stoch_contra,david_stoch_confirm --david-ma-period=100 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=60 --stoch-oversold=40 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/signal-clock-comparison-5w-ohlc-adr005-ma100-s020-exp010-rsi506040-stoch100-3-100-6040 --report-path=docs/research/gates/gate90/GATE90_SIGNAL_CLOCK_COMPARISON_5W_OHLC_ADR005_MA100_S020_EXP010_RSI506040_STOCH100_3_100_6040_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
  "report": "docs/research/gates/gate90/GATE90_SIGNAL_CLOCK_COMPARISON_5W_OHLC_ADR005_MA100_S020_EXP010_RSI506040_STOCH100_3_100_6040_2026-07-02.md",
  "artifact_dir": "docs/research/gates/gate90/artifacts/signal-clock-comparison-5w-ohlc-adr005-ma100-s020-exp010-rsi506040-stoch100-3-100-6040",
  "summary_rows": [
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_RAW_BOTH",
      "activation_rule_id": "raw_both",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.05,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 11830.64,
      "final_equity_before_liquidation_usd": 11830.64,
      "final_equity_after_liquidation_usd": 11830.64,
      "net_profit_usd": 1830.64,
      "closed_price_pnl_usd": 2946.27,
      "end_liquidation_price_pnl_usd": -683.14,
      "total_price_pnl_usd": 2263.13,
      "total_commission_usd": -292.8,
      "total_swap_usd": -139.68,
      "target_reset_count": 2683,
      "entries_opened": 4880,
      "closed_positions": 4880,
      "end_liquidation_positions": 181,
      "max_open_positions": 212,
      "max_long_positions": 115,
      "max_short_positions": 136,
      "max_add_depth": 25,
      "max_fill_age_days": 12.92,
      "position_days": 3845.51,
      "max_equity_drawdown_usd": -360.04,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 6.084589,
      "activation_checks": 4018051,
      "activation_blocked_long": 2229986,
      "activation_blocked_short": 1785355,
      "activation_blocked_expansion": 4015341,
      "activation_started_long": 1392,
      "activation_started_short": 1318,
      "activation_long_allow_pct": 0.06,
      "activation_short_allow_pct": 0.07,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 1656.13,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "0B5080B896FF54CC29784257449FEBC97F30FA6AE2C9C0795F761757D89DFDC2"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_CANDIDATE_B",
      "activation_rule_id": "candidate_b",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.05,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10831.22,
      "final_equity_before_liquidation_usd": 10831.22,
      "final_equity_after_liquidation_usd": 10831.22,
      "net_profit_usd": 831.22,
      "closed_price_pnl_usd": 1493.61,
      "end_liquidation_price_pnl_usd": -450.9,
      "total_price_pnl_usd": 1042.72,
      "total_commission_usd": -147.06,
      "total_swap_usd": -64.43,
      "target_reset_count": 1347,
      "entries_opened": 2451,
      "closed_positions": 2451,
      "end_liquidation_positions": 105,
      "max_open_positions": 110,
      "max_long_positions": 73,
      "max_short_positions": 77,
      "max_add_depth": 17,
      "max_fill_age_days": 8.65,
      "position_days": 1751.39,
      "max_equity_drawdown_usd": -108.1,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": 8.689124,
      "activation_checks": 5597755,
      "activation_blocked_long": 2933219,
      "activation_blocked_short": 2663174,
      "activation_blocked_expansion": 1935423,
      "activation_started_long": 668,
      "activation_started_short": 694,
      "activation_long_allow_pct": 0.02,
      "activation_short_allow_pct": 0.03,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 656.71,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "56BB35B5321DB5808A8A2177F2466B2F8E7AEF083B3B75C1A937DA9C413D8D9B"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_CONTRA",
      "activation_rule_id": "david_contra",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
