"file","bytes","sha256"
"2026_01_01_00_00_00_TESTER_181_aggregate_pair_contribution.csv","6530","C50B2D47B4552734A91A5DC2674013BCE96B0ACB65438A3B9B1132B9013D8EEC"
"2026_01_01_00_00_00_TESTER_181_aggregate_summary.csv","1540","984CDF77C50E945A822561096C8549CF8670BC2F71EBA8571663AA9B97AFBEBF"
"AUDCAD_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","5015","73EB937E1CC6D6DAA9C99996F18860800109FCB0BBEF393E8D456664DBE5724E"
"AUDCAD_I_2026_01_01_00_00_00_TESTER_181_events.csv","16182","65B2E488C4389EAAAA3B77B9B26FE9635FB9750302A62503E72A5B851320776E"
"AUDCAD_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2537","BE23708562278BC94EFEB8E11F3166331F3A967C2ED1B6B06690F129AC33CDE6"
"AUDCHF_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","4802","3CFB0F4BB0F11C8F8A54A76EF345FF17E2599203206732A782157D585EBD5A4E"
"AUDCHF_I_2026_01_01_00_00_00_TESTER_181_events.csv","21239","89CE13CBC81BA86453137C2AAB37BF6A99D74D902DBEB5F0027909C6AF299741"
"AUDCHF_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2537","5DAE3A877A5861BCEA75786CAE7BD0CE718B3562DCB9C065E106DDD5239EA36B"
"AUDJPY_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","6294","DAAEA2EB2558F60F7947DC3443C85CBF36719069027194E2F5CFE1E00E092A62"
"AUDJPY_I_2026_01_01_00_00_00_TESTER_181_events.csv","25420","DC1B1F90B2DFCCF3608A57195C9BA03334282D48B75309F3D3B8B45B2DBB477E"
"AUDJPY_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2537","1CBAE2ABBCA7A2F6D54DD1D6C9846B1AD0B7E74FCE5EA63A3072E8210335E6A4"
"AUDNZD_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","4578","2B6F474831A0B9A8BFA5804637A1B44C650642EB9964B6D1C12489B309C9798C"
"AUDNZD_I_2026_01_01_00_00_00_TESTER_181_events.csv","13222","57A817BA2DB8D7F97DC64129C4CD4E9FE0F71635611062E490EFA86B21D922C1"
"AUDNZD_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2534","AD035B25237063FE884D6B220BDBA76AB39E6FF6928DA117DE7A9A6EAA6C5798"
"AUDUSD_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","3909","69FA63FEE4DDC271B14A713E05CDD5A0D89FAA96FD306FD765A9C969C96EB106"
"AUDUSD_I_2026_01_01_00_00_00_TESTER_181_events.csv","11149","E3165CD2BB717A6FDB9CEACB50A6CDB08A57E974C0A05E0B59F49753C3BCDC5D"
"AUDUSD_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2535","65D1FA18A68EF45C1120CF420018FE01EE34AAD3749737FFF1C50242B70858C1"
"CADCHF_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","3687","561E00991383CC5B360BA40D047C9F0D382CC015C18BB4AA252B6BCFFDAE79D1"
"CADCHF_I_2026_01_01_00_00_00_TESTER_181_events.csv","9480","00A11C96F162625F3269EE7CE0E92E9AEB0C1D534CAEF0AA79E30EA796D078C0"
"CADCHF_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2537","CD4ADC58BB54E067E01641831B50220EFEC981C4430EFC993B378F652441E2F6"
"CADJPY_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","4767","30D56D866FAB7B7373AD42EC6E81856C27A10BA8A42AFA3383C1AE8D678D6F62"
"CADJPY_I_2026_01_01_00_00_00_TESTER_181_events.csv","23620","933781E6007CE864D5A2FF5F2B7FF765D34DA313DC0A0DDC470446936859BC4B"
"CADJPY_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2544","54457D1E09C2E7AA347CDBAA7CD662CE48C97844B5D13641AB66C71C5BC92442"
"CHFJPY_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","8271","59086BA715A6C1BE933C31B07D1F8A3FDB9F7DFD7C5A2C543FFF94405C72510D"
"CHFJPY_I_2026_01_01_00_00_00_TESTER_181_events.csv","27451","5633F343F63C46BF954F3AA6C0D4C53D5F84A7CDE84DEE94249E76A78549A244"
"CHFJPY_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2539","98CEB50CE4C7A0F99E9BC7202AC90E9E24E976A5936A69E49E478DBE4BA3F83F"
"EURAUD_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","6569","6FB6B345095FE765BEBDB06C069FF6EB5850545ED657EF06B1CC001F00BF3858"
"EURAUD_I_2026_01_01_00_00_00_TESTER_181_events.csv","30764","282043B5EF706E2312C3E8006D889E064295DF541350C959FBA383B51AE400A2"
"EURAUD_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2544","435B23F51E50D55C9DD994300B192E880E72C677B177BFC512E0DA7985477093"
"EURCAD_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","5234","DB325A049B9E8D2B0995FE5C98033EB24E4D344C3A4AA3108ADA62CDC0130C1F"
"EURCAD_I_2026_01_01_00_00_00_TESTER_181_events.csv","15220","0E0AE4020EE52C9961F26998C8E94649F638B1F41502E841B0B0A29DCC9A24D4"
"EURCAD_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2535","7780F8780D91DAD7679C2271D5002520237C8C76901952B5EC9E9C431EFD252D"
"EURCHF_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","3919","7F5CDF8091E09BF29A756A2B1B4C6F0F11D91C066C599B433B5539B8CCF50691"
"EURCHF_I_2026_01_01_00_00_00_TESTER_181_events.csv","19071","AA625DDFAACD0FC5C1E7DFCFA418E8A8A747999E83307B5A277D94CEF22B2166"
"EURCHF_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2540","9C6A54FE1D47F4DDA3F10C5F2DBC1DD8660FEA2864EC64908A1D3B61E1C207B1"
"EURGBP_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","5900","94DB4F0CCD4F189D146F481558A9C618A97182E2243C05DE34924C39662A1FC8"
"EURGBP_I_2026_01_01_00_00_00_TESTER_181_events.csv","20941","7D21804F27B0903A7C873132BFC5B67F1CFD8DF3FDD5E7046D5E72DFFCE79AFF"
"EURGBP_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2541","28C73C4AA7FDE65D47CC228A99A85FCBBABE804AC145083BFD125720EC427F17"
"EURJPY_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","6074","A9C52A5C2B8C0AFCDF1F72C29B0D8CDD8435F1FBC754BD2049349B60D7413C50"
"EURJPY_I_2026_01_01_00_00_00_TESTER_181_events.csv","24014","F69FEFE74A41C6F63C069C945985735B4E587106BB0189214A19422EAF84A719"
"EURJPY_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2541","1DE767CAF49E7C31329EFF188D9665EFAB17DBB4A38966706224F9B4A6EA4992"
"EURNZD_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","5462","92A5D1D5DDC1D842F7F0CA747E7DDCE039EE2F677DC082C4C1DE3529F6EC729F"
"EURNZD_I_2026_01_01_00_00_00_TESTER_181_events.csv","21246","5D071117AD65455086CF1BB00B30147500E6137BD847DBE07C9B7D2000539621"
"EURNZD_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2538","349520F33A044346E32D63B3C42BC120D4F39FB2D3C0A97FF32839E1E837437D"
"EURUSD_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","4568","7B81976ECAEF4875398460D0BB07A8FF0CB41D732D3D1884144C08BA8D80CD82"
"EURUSD_I_2026_01_01_00_00_00_TESTER_181_events.csv","14170","E8891F028518EA4B98580EEDA1870B2C6A2881BB28451FD15254443E91D94152"
"EURUSD_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2536","F589CA28D28398A933696753E396DC2E280E255354799A9E2AFE5EF5133C98CD"
"GBPAUD_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","5690","322FDF89CEA185DC2A8A4244350039AE38ECFB575289636E93B604A562BE5635"
"GBPAUD_I_2026_01_01_00_00_00_TESTER_181_events.csv","23474","CAFB4110CDB29089F83FC661E73FBA0220D99AF88B164B03A9201ACAC6A684F7"
"GBPAUD_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2540","10FC1544791371FC01306C4A503EDE05F262A5CD269766677D5ED5A41CF4FA76"
"GBPCAD_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","5898","37C28BD0DED0776928C3E6CB4F246733DE3969CCA26E14890C6AB6F93CD80253"
"GBPCAD_I_2026_01_01_00_00_00_TESTER_181_events.csv","21393","AE5B17BF19DCB756AA76570BA61DEB281A539AAC7DD5F5A1751F8408613C1395"
"GBPCAD_I_2026_01_01_00_00_00_TESTER_181_summary.csv","2537","1BCA2E76DC102E1848DB0DF76AF658D4C34EDA9C73B11BF54D4736D4AA194F33"
"GBPCHF_I_2026_01_01_00_00_00_TESTER_181_baskets.csv","6563","E858EBCC8B52B2AB3C24FA2A542C6F90E0F77A88E9576A226448034AD65CBBE6"
"GBPCHF_I_2026_01_01_00_00_00_TESTER_181_events.csv","23994","499BE42A476BAD22F1528050403259B33A0F76E141066279BBCE780D2D37B302"
