gate_id Gate 63: universal-atom-matrix
command npm run engine:gate63:universal-atom-matrix
generated_at 2026-06-27T19:58:38.423Z
git_commit 23de6d4b54731d5ff1b8fe8d2d89e1c940a1c84a
verdict PASS_UNIVERSAL_ATOM_MATRIX__FORCED28_PRESERVED__DISCOVERY_ONLY__NO_BODY
candidate_contracts E26E7E8ACC2C44ACCFAE19BF22BCD8F33164E4F9F10AB6AFD749F2AE8806C449 docs/research/gates/gate63/artifacts/gate63-universal-atom-matrix/gate63-universal-atom-candidate-contracts.json
matrix_rows_jsonl 3C43EE0D3C8DA07D137C223C2B98726DAC51F5101AD152A5BE0A229472D70834 docs/research/gates/gate63/artifacts/gate63-universal-atom-matrix/gate63-universal-atom-matrix.rows.jsonl
summary_json 0F70E2B78B73EC63FAAAD5BA91A1F5D612DC6ACCDD2A7F84A54932A1D0CA70D2 docs/research/gates/gate63/artifacts/gate63-universal-atom-matrix/gate63-universal-atom-matrix.summary.json
best_candidates_md 69C0F511AB0BDB02538F8FB2116275B9C2616DDD1E008C5CEBF5D954BE93ACA0 docs/research/gates/gate63/artifacts/gate63-universal-atom-matrix/gate63-universal-atom-best-candidates.md
year_diagnostics_json 843008D3F2EDE872D4E25D63F9ED59A24B7337D531EF04EFA43EF69F227C7B2B docs/research/gates/gate63/artifacts/gate63-universal-atom-matrix/gate63-universal-atom-year-by-year-diagnostics.json
quality_diagnostics_json 4EEFBE002C56CD0C9903A4D2137E89747E676C9830057EA2355742714DDD5BDF docs/research/gates/gate63/artifacts/gate63-universal-atom-matrix/gate63-universal-atom-quality-diagnostics.json
rrp_inverse_tier_diagnostics_json 657EAD7BFD7F4CF1C9A40F302C76D28772131962F234BD8A2F32D1E0886A94F5 docs/research/gates/gate63/artifacts/gate63-universal-atom-matrix/gate63-rrp-inverse-tier-diagnostics.json
cross_cell_agreement_diagnostics_json 2B8A5E769047E5908DF0AB699C4611B3B5ACA437CEFAF52CC6834F077B3D8F79 docs/research/gates/gate63/artifacts/gate63-universal-atom-matrix/gate63-cross-cell-agreement-diagnostics.json
brain_architecture_debt_map_md AFBEB53B128450F1DF49247EBF9118B25EC58C76B3CE35A039A6B17F07F52F9D docs/research/gates/gate63/artifacts/gate63-universal-atom-matrix/gate63-brain-architecture-debt-map.md
query_receipt C87A7365B06FC14EF576DEF3C86C4CAEE585686AF8BB7C10121DD4D68020B16D docs/research/gates/gate63/artifacts/gate63-universal-atom-matrix/gate63-universal-atom-matrix.query-receipt.md
report F58A4A7E38B9B37E930CB35CC518ECDA211BFDFA837FDD4ADC414AF8F4EE51C1 docs/research/gates/gate63/GATE63_UNIVERSAL_ATOM_MATRIX_2026-06-27.md
content_invariant 245A168BB988AB9E93C7F1D9BB9F9AD31310D0A1935209B3FAF082E1E93050C1 content
