"repo_relative_path","terminal_relative_path","repo_sha256","terminal_sha256","bytes","match"
"automation/mt5/Experts/Include/Core/BuildInfo.mqh","Experts/Include/Core/BuildInfo.mqh","FE751F2F1DCDA04F1D567987F63FD5D069C44B7DEDDF04B5B6FCE53E9C7A9B1C","FE751F2F1DCDA04F1D567987F63FD5D069C44B7DEDDF04B5B6FCE53E9C7A9B1C","1298","True"
"automation/mt5/Experts/Include/Core/Config.mqh","Experts/Include/Core/Config.mqh","3CB54B312D39088C2CAC9CDDD5EEEAA29C573BD5FE37364A15998FA3A70866F6","3CB54B312D39088C2CAC9CDDD5EEEAA29C573BD5FE37364A15998FA3A70866F6","12580","True"
"automation/mt5/Experts/Include/Core/Engine.mqh","Experts/Include/Core/Engine.mqh","26A1C14E9B54C758B0EA729FC7DE911BDBA27606C057037A8533EE35F1822852","26A1C14E9B54C758B0EA729FC7DE911BDBA27606C057037A8533EE35F1822852","68100","True"
"automation/mt5/Experts/Include/Core/SymbolUniverse.mqh","Experts/Include/Core/SymbolUniverse.mqh","AFAA341B976ACA1E93995DD8A5F87A1825CBCD451D341242900A4EA9E1F6CFC3","AFAA341B976ACA1E93995DD8A5F87A1825CBCD451D341242900A4EA9E1F6CFC3","3834","True"
"automation/mt5/Experts/Include/Core/Types.mqh","Experts/Include/Core/Types.mqh","5869B9689693A052D05BB1D3B75B045421CCFF58833068EC3BDA288621FCB94D","5869B9689693A052D05BB1D3B75B045421CCFF58833068EC3BDA288621FCB94D","25978","True"
"automation/mt5/Experts/Include/Execution/MagicCodec.mqh","Experts/Include/Execution/MagicCodec.mqh","238016B6FD582C488A01D5129479550E2E4802460BD256595052E50BF3E4736F","238016B6FD582C488A01D5129479550E2E4802460BD256595052E50BF3E4736F","7204","True"
"automation/mt5/Experts/Include/Execution/RetcodeClassifier.mqh","Experts/Include/Execution/RetcodeClassifier.mqh","A3076CA8969D2DFFDB7B6213D3094E3DA267AA18CF4EDE189182D4EDFA05959B","A3076CA8969D2DFFDB7B6213D3094E3DA267AA18CF4EDE189182D4EDFA05959B","863","True"
"automation/mt5/Experts/Include/Execution/TradePlan.mqh","Experts/Include/Execution/TradePlan.mqh","2038231F7A32791822F6DBD076636A92A84C258D5AB49096DDBA91D25F76580F","2038231F7A32791822F6DBD076636A92A84C258D5AB49096DDBA91D25F76580F","1664","True"
"automation/mt5/Experts/Include/Execution/TradeRouter.mqh","Experts/Include/Execution/TradeRouter.mqh","A112F977F4E8859FF77F6BA333CF4CF271B9052D8AA7595272CCBFAAF612029F","A112F977F4E8859FF77F6BA333CF4CF271B9052D8AA7595272CCBFAAF612029F","52556","True"
"automation/mt5/Experts/Include/Execution/TradeSessionAdmission.mqh","Experts/Include/Execution/TradeSessionAdmission.mqh","7A7B50442A8A7668D7E30F15F7A730A25F75F0F4049E3E24B48147AD27252E89","7A7B50442A8A7668D7E30F15F7A730A25F75F0F4049E3E24B48147AD27252E89","4289","True"
"automation/mt5/Experts/Include/Market/M1Clock.mqh","Experts/Include/Market/M1Clock.mqh","5F8FE573CECA0FDA0BA98664E72A1471B849A2CEEE821247444DACA622F6E8C1","5F8FE573CECA0FDA0BA98664E72A1471B849A2CEEE821247444DACA622F6E8C1","3763","True"
"automation/mt5/Experts/Include/Market/NewsCalendar.mqh","Experts/Include/Market/NewsCalendar.mqh","484A74F5D75E1F0C971C7F50093C48D17CE4F478575BC13D8707A7B9077EA8A8","484A74F5D75E1F0C971C7F50093C48D17CE4F478575BC13D8707A7B9077EA8A8","6510","True"
"automation/mt5/Experts/Include/Market/SessionCalendar.mqh","Experts/Include/Market/SessionCalendar.mqh","D0ACA0FE88096082D66260302B5EBF348CFC1C6A7CCBF1BF7D4BA6E08F83FC99","D0ACA0FE88096082D66260302B5EBF348CFC1C6A7CCBF1BF7D4BA6E08F83FC99","3053","True"
"automation/mt5/Experts/Include/Market/SymbolSpecCache.mqh","Experts/Include/Market/SymbolSpecCache.mqh","B62D0403ADC6D1085C5448B24D96E4689E7543FA6D356DE5DEB9F3012D208B04","B62D0403ADC6D1085C5448B24D96E4689E7543FA6D356DE5DEB9F3012D208B04","4640","True"
"automation/mt5/Experts/Include/Market/TickBarCache.mqh","Experts/Include/Market/TickBarCache.mqh","44BF4F4E373AC17D3D4B7AC01F5A34808A4C82143C42F77C057C60090AB6AC1F","44BF4F4E373AC17D3D4B7AC01F5A34808A4C82143C42F77C057C60090AB6AC1F","1054","True"
"automation/mt5/Experts/Include/Portfolio/AccountHarvestGuard.mqh","Experts/Include/Portfolio/AccountHarvestGuard.mqh","3B562DBDB0B95DC95E967653EEA55E1BB6FF59AE2E488FA3B40C017E49BFBFC9","3B562DBDB0B95DC95E967653EEA55E1BB6FF59AE2E488FA3B40C017E49BFBFC9","8980","True"
"automation/mt5/Experts/Include/Portfolio/CurrencyExposureGuard.mqh","Experts/Include/Portfolio/CurrencyExposureGuard.mqh","24A72B72919255540777C9F19B317456C6115E48846A0B5538304143054DA57C","24A72B72919255540777C9F19B317456C6115E48846A0B5538304143054DA57C","19499","True"
"automation/mt5/Experts/Include/Portfolio/GridBook.mqh","Experts/Include/Portfolio/GridBook.mqh","9AEAAC50ED4D1EAF4FA29D5298027CE04B7812D6C28466DC40991070F4EB1CFB","9AEAAC50ED4D1EAF4FA29D5298027CE04B7812D6C28466DC40991070F4EB1CFB","29189","True"
"automation/mt5/Experts/Include/Portfolio/PortfolioState.mqh","Experts/Include/Portfolio/PortfolioState.mqh","80D6AAA718FAB4E9278398634FB82849334D8547EA26C167A4D8AF823C7F68D2","80D6AAA718FAB4E9278398634FB82849334D8547EA26C167A4D8AF823C7F68D2","450","True"
"automation/mt5/Experts/Include/Portfolio/PortfolioStopTakeProfitGuard.mqh","Experts/Include/Portfolio/PortfolioStopTakeProfitGuard.mqh","10A8D46E72067E0C1063017726C52E9A17488A156F6779A800977C2F5EB7F917","10A8D46E72067E0C1063017726C52E9A17488A156F6779A800977C2F5EB7F917","17377","True"
"automation/mt5/Experts/Include/Portfolio/PositionCommissionCache.mqh","Experts/Include/Portfolio/PositionCommissionCache.mqh","269E4A94BAA29F147F949017AE26E5F8E0020BD74A63478C73DC1666880CF71E","269E4A94BAA29F147F949017AE26E5F8E0020BD74A63478C73DC1666880CF71E","8732","True"
"automation/mt5/Experts/Include/Portfolio/PositionIndex.mqh","Experts/Include/Portfolio/PositionIndex.mqh","D7EA03AA65221C70FBD91142551D79CB1FB128256B4734EC4FE0DB886BB43879","D7EA03AA65221C70FBD91142551D79CB1FB128256B4734EC4FE0DB886BB43879","20188","True"
