
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --signal-clock=adr_event --signal-adr-brick=0.20 --target-mode=david_ma_reversion --spacing-adr=0.20 --min-ma-expansion-adr=0.10 --grid-add-mode=adverse_only --activation-rules=raw_both,candidate_b,david_contra,stoch_contra,david_stoch_confirm --david-ma-period=100 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=60 --stoch-oversold=40 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/signal-clock-comparison-5w-ohlc-adr020-ma100-s020-exp010-rsi506040-stoch100-3-100-6040 --report-path=docs/research/gates/gate90/GATE90_SIGNAL_CLOCK_COMPARISON_5W_OHLC_ADR020_MA100_S020_EXP010_RSI506040_STOCH100_3_100_6040_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
  "report": "docs/research/gates/gate90/GATE90_SIGNAL_CLOCK_COMPARISON_5W_OHLC_ADR020_MA100_S020_EXP010_RSI506040_STOCH100_3_100_6040_2026-07-02.md",
  "artifact_dir": "docs/research/gates/gate90/artifacts/signal-clock-comparison-5w-ohlc-adr020-ma100-s020-exp010-rsi506040-stoch100-3-100-6040",
  "summary_rows": [
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_RAW_BOTH",
      "activation_rule_id": "raw_both",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.2,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 11425.06,
      "final_equity_before_liquidation_usd": 11425.06,
      "final_equity_after_liquidation_usd": 11425.06,
      "net_profit_usd": 1425.06,
      "closed_price_pnl_usd": 1968.87,
      "end_liquidation_price_pnl_usd": -415.76,
      "total_price_pnl_usd": 1553.11,
      "total_commission_usd": -69.96,
      "total_swap_usd": -58.09,
      "target_reset_count": 511,
      "entries_opened": 1166,
      "closed_positions": 1166,
      "end_liquidation_positions": 170,
      "max_open_positions": 198,
      "max_long_positions": 101,
      "max_short_positions": 128,
      "max_add_depth": 20,
      "max_fill_age_days": 16,
      "position_days": 2050.44,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 5937235,
      "activation_blocked_long": 3160810,
      "activation_blocked_short": 2775886,
      "activation_blocked_expansion": 5936696,
      "activation_started_long": 276,
      "activation_started_short": 263,
      "activation_long_allow_pct": 0.01,
      "activation_short_allow_pct": 0.01,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 1250.55,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "E0D638D43156BE65B1CEFDA4520A668252D42E2B333E6A05CC528AB963D8DBFE"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_CANDIDATE_B",
      "activation_rule_id": "candidate_b",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.2,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10782.66,
      "final_equity_before_liquidation_usd": 10782.66,
      "final_equity_after_liquidation_usd": 10782.66,
      "net_profit_usd": 782.66,
      "closed_price_pnl_usd": 1108.51,
      "end_liquidation_price_pnl_usd": -260.97,
      "total_price_pnl_usd": 847.54,
      "total_commission_usd": -36.42,
      "total_swap_usd": -28.46,
      "target_reset_count": 264,
      "entries_opened": 607,
      "closed_positions": 607,
      "end_liquidation_positions": 104,
      "max_open_positions": 104,
      "max_long_positions": 43,
      "max_short_positions": 66,
      "max_add_depth": 15,
      "max_fill_age_days": 11.63,
      "position_days": 1079.42,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 6512531,
      "activation_blocked_long": 3400665,
      "activation_blocked_short": 3111586,
      "activation_blocked_expansion": 2827812,
      "activation_started_long": 131,
      "activation_started_short": 149,
      "activation_long_allow_pct": 0,
      "activation_short_allow_pct": 0,
      "mt5_reference_net_profit_usd": 174.51,
      "mt5_reference_commission_usd": -400.8,
      "mt5_reference_swap_usd": -4144.01,
      "mt5_reference_end_liquidation_net_usd": -5590.01,
      "mt5_reference_max_open_positions": 170,
      "mt5_reference_end_liquidation_positions": 149,
      "net_delta_vs_mt5_usd": 608.15,
      "summary_only": true,
      "metric_semantics": "continuous_carried_position_truth_replay",
      "content_hash": "0E2700AEE7E2B65563AFCFF948E9B5FE3DC6F6ECFE53F6E27BE6F25A4C0CB9E2"
    },
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_DAVID_CONTRA",
      "activation_rule_id": "david_contra",
      "signal_settings_id": "DAVID_LWMA100_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA100_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.2,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 10752.44,
      "final_equity_before_liquidation_usd": 10752.44,
      "final_equity_after_liquidation_usd": 10752.44,
      "net_profit_usd": 752.44,
      "closed_price_pnl_usd": 994.55,
      "end_liquidation_price_pnl_usd": -170.85,
      "total_price_pnl_usd": 823.7,
      "total_commission_usd": -34.02,
      "total_swap_usd": -37.24,
      "target_reset_count": 256,
      "entries_opened": 567,
      "closed_positions": 567,
      "end_liquidation_positions": 70,
      "max_open_positions": 107,
      "max_long_positions": 73,
      "max_short_positions": 42,
      "max_add_depth": 20,
      "max_fill_age_days": 7.15,
      "position_days": 812.27,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 6760514,
      "activation_blocked_long": 3360394,
      "activation_blocked_short": 3399852,
      "activation_blocked_expansion": 900434,
      "activation_started_long": 184,
      "activation_started_short": 84,
      "activation_long_allow_pct": 0.01,
      "activation_short_allow_pct": 0,
