
> limni-website@0.1.0 engine:gate90:grid-activation-accuracy-one-sided-selection
> tsx engine/scripts/verification/build-gate90-grid-activation-accuracy-one-sided-selection.ts --all-pairs --week-from=2026-05-03 --week-to=2026-05-31 --bar-path-mode=ohlc_high_low --signal-clock=adr_event --signal-adr-brick=0.05 --target-mode=david_ma_reversion --spacing-adr=0.20 --min-ma-expansion-adr=0.10 --grid-add-mode=adverse_only --activation-rules=raw_both,candidate_b,david_contra,stoch_contra,david_stoch_confirm --david-ma-period=50 --david-rsi-period=50 --david-rsi-overbought=60 --david-rsi-oversold=40 --stoch-k-period=100 --stoch-d-period=3 --stoch-slowing=100 --stoch-overbought=60 --stoch-oversold=40 --summary-only --artifact-dir=docs/research/gates/gate90/artifacts/adr-event-period-ladder-5w-ohlc-adr005_ma50-s020-exp010-rsi506040-stoch100-3-100-6040 --report-path=docs/research/gates/gate90/GATE90_ADR_EVENT_PERIOD_LADDER_5W_OHLC_ADR005_MA50_S020_EXP010_RSI506040_STOCH100_3_100_6040_2026-07-02.md

{
  "verdict": "PASS_GATE90_GRID_ACTIVATION_ONE_SIDED_SELECTION_BUILT_DIAGNOSTIC_ONLY",
  "report": "docs/research/gates/gate90/GATE90_ADR_EVENT_PERIOD_LADDER_5W_OHLC_ADR005_MA50_S020_EXP010_RSI506040_STOCH100_3_100_6040_2026-07-02.md",
  "artifact_dir": "docs/research/gates/gate90/artifacts/adr-event-period-ladder-5w-ohlc-adr005_ma50-s020-exp010-rsi506040-stoch100-3-100-6040",
  "summary_rows": [
    {
      "variant_id": "RAW_GRID_T100_S020_GATE90_RAW_BOTH",
      "activation_rule_id": "raw_both",
      "signal_settings_id": "DAVID_LWMA50_RSI50_60_40__STOCH_100_3_100_60_40_low_high_simple_main_only",
      "david_settings": "LWMA50_RSI50_60_40",
      "stochastic_settings": "100_3_100_60_40_low_high_simple_main_only",
      "symbol_universe": "AUDCAD,AUDCHF,AUDJPY,AUDNZD,AUDUSD,CADCHF,CADJPY,CHFJPY,EURAUD,EURCAD,EURCHF,EURGBP,EURJPY,EURNZD,EURUSD,GBPAUD,GBPCAD,GBPCHF,GBPJPY,GBPNZD,GBPUSD,NZDCAD,NZDCHF,NZDJPY,NZDUSD,USDCAD,USDCHF,USDJPY",
      "bar_path_mode": "ohlc_high_low",
      "signal_clock": "adr_event",
      "signal_adr_brick": 0.05,
      "target_mode": "david_ma_reversion",
      "target_adr": 1,
      "spacing_adr": 0.2,
      "min_ma_expansion_adr": 0.1,
      "grid_add_mode": "adverse_only",
      "date_range": "2026-05-03T23:00:00.000Z..2026-05-31T23:00:00.000Z",
      "price_bundle_id": "gate55e_fx_m1_oanda_ny5_v1_20181217_20260607_8E37E953",
      "warehouse_manifest_id": "gate74b_trade_leg_path_ECDE7C4A6553",
      "warehouse_hash": "36290BFDD28B47AFF31CA798C75ED1E7736A4778EBAA3E5FFAB64ECA07C462CC",
      "weeks_replayed": 5,
      "pairs_replayed": 28,
      "initial_deposit_usd": 10000,
      "final_balance_usd": 12260.66,
      "final_equity_before_liquidation_usd": 12260.66,
      "final_equity_after_liquidation_usd": 12260.66,
      "net_profit_usd": 2260.66,
      "closed_price_pnl_usd": 3502.36,
      "end_liquidation_price_pnl_usd": -712.34,
      "total_price_pnl_usd": 2790.03,
      "total_commission_usd": -368.22,
      "total_swap_usd": -161.15,
      "target_reset_count": 3723,
      "entries_opened": 6137,
      "closed_positions": 6137,
      "end_liquidation_positions": 173,
      "max_open_positions": 215,
      "max_long_positions": 142,
      "max_short_positions": 132,
      "max_add_depth": 27,
      "max_fill_age_days": 17.58,
      "position_days": 4150.74,
      "max_equity_drawdown_usd": 0,
      "max_balance_drawdown_usd": 0,
      "weekly_equity_profit_factor": null,
      "activation_checks": 3974457,
      "activation_blocked_long": 2190346,
      "activation_blocked_short": 1780361,
      "activation_blocked_expansion": 3970707,
      "activation_started_long": 1891,
      "activation_started_short": 1859,
      "activation_long_allow_pct": 0.09,
