"file","bytes","sha256"
"2026_01_01_00_00_00_TESTER_259_aggregate_pair_contribution.csv","6457","DAB7344B75623D460718890B66A66D511EC48594A9A489AA0FDE986918613231"
"2026_01_01_00_00_00_TESTER_259_aggregate_summary.csv","1534","E048803DD14E791FD12A4D85BB1157AFD1477E869DCB998E7ADBBC32F291DF70"
"AUDCAD_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","3460","FD78A27ABFCF2BFC30959BD7DA42F4334E72B1343D1FA7A0453E9614E5D549D5"
"AUDCAD_I_2026_01_01_00_00_00_TESTER_259_events.csv","11292","3A0983A7C9811BEFB6B3D35FD4286702FE86AB912F4E5820E7D6BF7FD71BECFC"
"AUDCAD_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2540","860A95C0C653C9C5134C8F4D011E2B2E6DA10D3B94DBB27EA87E2841494614F9"
"AUDCHF_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","1711","349ACBD8276864FC0F7B82C8B592608A0DB0EC77E6E19E0342777D169344030F"
"AUDCHF_I_2026_01_01_00_00_00_TESTER_259_events.csv","11468","D9BDB96EE6C95C405A2EDE4789DC243EC876EF90F1EE1F015F6D8C2780E3AD8B"
"AUDCHF_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2537","F247972215D3374531C5F424977453566DD8A9D907116896DDAECDBEA9ED71EC"
"AUDJPY_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","4529","D3AD5446CC378521FF34F553A03C52CE6AA337B7BA33A0CC9CC96B7B98F7CA29"
"AUDJPY_I_2026_01_01_00_00_00_TESTER_259_events.csv","20182","468E0555692D7AD9D0CE0E87CCB5BCD70EAC1EED65FF8B60C5EC5E26C873B767"
"AUDJPY_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2541","4D40D527A3F55567AE0F83D0529477608EAA2DEBC759140F2AC6EEFC80629131"
"AUDNZD_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","4121","704FC0C11C84CAA56E28E57EEA06EE91550364F31C29D44839F3451886AE2606"
"AUDNZD_I_2026_01_01_00_00_00_TESTER_259_events.csv","12913","618DFECE19D6DCC084D0A207C07E08189BBDAFEACDBFC0721939725806A785DB"
"AUDNZD_I_2026_01_01_00_00_00_TESTER_259_summary.csv","2538","E570630F62999FFB3BF34F1489206D864EF929FDB7516BF8EC8450D308C14530"
"AUDUSD_I_2026_01_01_00_00_00_TESTER_259_baskets.csv","2146","A259B124E71132E5E7F52F07F3C3347AC67903105A0D245A02DB2841DD889498"
