repo_relative_path,terminal_relative_path,raw_bytes,raw_sha256,canonical_bytes,canonical_sha256,self_identity_normalized
"automation/mt5/Experts/Include/Core/BuildInfo.mqh","Experts/Include/Core/BuildInfo.mqh",1295,6c010c749b8d347e7b15cd2f501d18bb04baf2648157793a2e6a2cc48ac25bf2,1254,c354a66fc2c2c3ca15041637787943cd4c3f9396a9d22769db94841c6375f0c1,true
"automation/mt5/Experts/Include/Core/Config.mqh","Experts/Include/Core/Config.mqh",12573,eef5f4fb316e951155c90706148e27716b867290d9008abafa3aed06da510873,12573,eef5f4fb316e951155c90706148e27716b867290d9008abafa3aed06da510873,false
"automation/mt5/Experts/Include/Core/Engine.mqh","Experts/Include/Core/Engine.mqh",74389,e8698d16c33eaf25d98e9308a8159f870c3f790188f676a18c25001cfc040840,74389,e8698d16c33eaf25d98e9308a8159f870c3f790188f676a18c25001cfc040840,false
"automation/mt5/Experts/Include/Core/SymbolUniverse.mqh","Experts/Include/Core/SymbolUniverse.mqh",3834,afaa341b976aca1e93995dd8a5f87a1825cbcd451d341242900a4ea9e1f6cfc3,3834,afaa341b976aca1e93995dd8a5f87a1825cbcd451d341242900a4ea9e1f6cfc3,false
"automation/mt5/Experts/Include/Core/Types.mqh","Experts/Include/Core/Types.mqh",25576,3e5c02cd868790ec4ef3fb57e4ada47a14f2c93d007c6e3fdb7276e92746d688,25576,3e5c02cd868790ec4ef3fb57e4ada47a14f2c93d007c6e3fdb7276e92746d688,false
"automation/mt5/Experts/Include/Execution/MagicCodec.mqh","Experts/Include/Execution/MagicCodec.mqh",7204,238016b6fd582c488a01d5129479550e2e4802460bd256595052e50bf3e4736f,7204,238016b6fd582c488a01d5129479550e2e4802460bd256595052e50bf3e4736f,false
"automation/mt5/Experts/Include/Execution/RetcodeClassifier.mqh","Experts/Include/Execution/RetcodeClassifier.mqh",863,a3076ca8969d2dffdb7b6213d3094e3da267aa18cf4ede189182d4edfa05959b,863,a3076ca8969d2dffdb7b6213d3094e3da267aa18cf4ede189182d4edfa05959b,false
"automation/mt5/Experts/Include/Execution/TradePlan.mqh","Experts/Include/Execution/TradePlan.mqh",1664,2038231f7a32791822f6dbd076636a92a84c258d5ab49096ddba91d25f76580f,1664,2038231f7a32791822f6dbd076636a92a84c258d5ab49096ddba91d25f76580f,false
"automation/mt5/Experts/Include/Execution/TradeRouter.mqh","Experts/Include/Execution/TradeRouter.mqh",52556,a112f977f4e8859ff77f6ba333cf4cf271b9052d8aa7595272ccbfaaf612029f,52556,a112f977f4e8859ff77f6ba333cf4cf271b9052d8aa7595272ccbfaaf612029f,false
"automation/mt5/Experts/Include/Execution/TradeSessionAdmission.mqh","Experts/Include/Execution/TradeSessionAdmission.mqh",4289,7a7b50442a8a7668d7e30f15f7a730a25f75f0f4049e3e24b48147ad27252e89,4289,7a7b50442a8a7668d7e30f15f7a730a25f75f0f4049e3e24b48147ad27252e89,false
