repo_path,repo_sha256,active_path,active_sha256,match
"C:\Users\User\Documents\GitHub\limni-website\automation\mt5\Experts\Limni\LimniPortfolioEA.mq5",2B91A8ADB3194FF2033EF2770A95F6A5D1B71B08B9D3959F5A7FE0DD89F5252C,"C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Experts\Limni\LimniPortfolioEA.mq5",2B91A8ADB3194FF2033EF2770A95F6A5D1B71B08B9D3959F5A7FE0DD89F5252C,true
"C:\Users\User\Documents\GitHub\limni-website\automation\mt5\Experts\Include\Core\Types.mqh",5782419C182F589B41F834957BB92DF5DEBB0CD4BE6417F7E31A5030716D1861,"C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Experts\Include\Core\Types.mqh",5782419C182F589B41F834957BB92DF5DEBB0CD4BE6417F7E31A5030716D1861,true
"C:\Users\User\Documents\GitHub\limni-website\automation\mt5\Experts\Include\Core\Config.mqh",1F4103B9690946699F8020AFBD4FE0231A628655170C379488B4FC5CE456DBC0,"C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Experts\Include\Core\Config.mqh",1F4103B9690946699F8020AFBD4FE0231A628655170C379488B4FC5CE456DBC0,true
"C:\Users\User\Documents\GitHub\limni-website\automation\mt5\Experts\Include\Core\Engine.mqh",328FD4B878DF18303E1FFF11FE392F61F4DEA0C7E7290A3856F3AFA5614CB013,"C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Experts\Include\Core\Engine.mqh",328FD4B878DF18303E1FFF11FE392F61F4DEA0C7E7290A3856F3AFA5614CB013,true
"C:\Users\User\Documents\GitHub\limni-website\automation\mt5\Experts\Include\Core\BuildInfo.mqh",C3F7CF47031F3782102351DED14AD473C7DB56E68CF95E530550F64C810AF104,"C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Experts\Include\Core\BuildInfo.mqh",C3F7CF47031F3782102351DED14AD473C7DB56E68CF95E530550F64C810AF104,true
"C:\Users\User\Documents\GitHub\limni-website\automation\mt5\Experts\Include\Strategies\RevmaTypes.mqh",961EA56CEAE336B31220433811A8ED9813447DC466C4EB1A677AFEEEDD7ACDFF,"C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Experts\Include\Strategies\RevmaTypes.mqh",961EA56CEAE336B31220433811A8ED9813447DC466C4EB1A677AFEEEDD7ACDFF,true
"C:\Users\User\Documents\GitHub\limni-website\automation\mt5\Experts\Include\Strategies\RevmaGridSleeve.mqh",AC90C3CE69F02DCD86FFF09BDBBD50ABF5776F82914A10C15608EFE7DC8A7C81,"C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Experts\Include\Strategies\RevmaGridSleeve.mqh",AC90C3CE69F02DCD86FFF09BDBBD50ABF5776F82914A10C15608EFE7DC8A7C81,true
"C:\Users\User\Documents\GitHub\limni-website\automation\mt5\Experts\Include\Execution\TradePlan.mqh",E16A4F0BD4444D6CAB8812FF25460D9F2FD844D5E6EBBC3268C8814D98A1409F,"C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Experts\Include\Execution\TradePlan.mqh",E16A4F0BD4444D6CAB8812FF25460D9F2FD844D5E6EBBC3268C8814D98A1409F,true
"C:\Users\User\Documents\GitHub\limni-website\automation\mt5\Experts\Include\Execution\TradeRouter.mqh",F5FF1B5BCFD343DDC4AF251BF9C92EC294B87D46BE0EBD1BAB92185609C419A5,"C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Experts\Include\Execution\TradeRouter.mqh",F5FF1B5BCFD343DDC4AF251BF9C92EC294B87D46BE0EBD1BAB92185609C419A5,true
"C:\Users\User\Documents\GitHub\limni-website\automation\mt5\Experts\Include\Execution\MagicCodec.mqh",5EFEDAB54E5C844256C5B5B1BD1540AC67141571DC3CF4795CF07ED8F31E0A02,"C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Experts\Include\Execution\MagicCodec.mqh",5EFEDAB54E5C844256C5B5B1BD1540AC67141571DC3CF4795CF07ED8F31E0A02,true
"C:\Users\User\Documents\GitHub\limni-website\automation\mt5\Experts\Include\Portfolio\RiskArbiter.mqh",65255C32D3DA8EF9AA076790BC1DC6C33FDCE793D178E4D7C5810C42180FB4E6,"C:\Users\User\AppData\Roaming\MetaQuotes\Terminal\94497F60A2BFEA1AFAB110FCF3E331BB\MQL5\Experts\Include\Portfolio\RiskArbiter.mqh",65255C32D3DA8EF9AA076790BC1DC6C33FDCE793D178E4D7C5810C42180FB4E6,true
